ADDR,DATA
0x1AD,0xE7
0x1AE,0xD1
0x1AF,0x10
0x1B0,0x00
0x1B1,0x00
0x1B2,0x30
0x1B3,0xA1
0x1B4,0x52
0x1B5,0xD3
0x1B6,0x08
0x1B7,0x44
0x1B8,0x40
0x1B9,0x70
0x1BA,0x78
0x1BB,0xE1
0x1BC,0x7D
0x1BD,0x0C
0x1BE,0xD0
0x1BF,0xB7
0x1C0,0xC1
0x1C1,0xC0
0x1C2,0x60
0x1C3,0x9F
0x1C4,0xCF
0x1C5,0xD0
0x1C6,0xF0
0x1C7,0xA0
0x1C8,0x80
0x1C9,0xF0
0x1CA,0xF0
0x1CB,0x90
0x1CC,0x50
0x1CD,0x21
0x1CE,0xCD
0x1CF,0xB0
0x1D0,0x20
0x1D1,0xB7
0x1D2,0x41
0x1D3,0xA0
0x1D4,0x40
0x1D5,0x20
0x1D6,0x30
0x1D7,0x00
0x1D8,0x60
0x1D9,0xC0
0x1DA,0x40
0x1DB,0x30
0x1DC,0x30
0x1DD,0x50
0x1DE,0x70
0x1DF,0x11
0x1E0,0x6D
0x1E1,0x00
0x1E2,0xE0
0x1E3,0xD7
0x1E4,0x71
0x1E5,0xB0
0x1E6,0x10
0x1E7,0x10
0x1E8,0xD0
0x1E9,0xB1
0x1EA,0xF2
0x1EB,0xD3
0x1EC,0xE8
0x1ED,0x04
0x1EE,0xB6
0x1EF,0x20
0x1F0,0xFA
0x1F1,0xF0
0x1F2,0xE0
0x1F3,0x80
0x1F4,0x80
0x1F5,0xD7
0x1F6,0x41
0x1F7,0xA9
0x1F8,0xE3
0x1F9,0xF0
0x1FA,0x60
0x1FB,0x11
0x1FC,0xA2
0x1FD,0x93
0x1FE,0xD8
0x1FF,0x05
0x200,0x83
0x201,0xB0
0x202,0x00
0x203,0xB0
0x204,0x00
0x205,0x20
0x206,0x70
0x207,0xE0
0x208,0x70
0x209,0x30
0x20A,0x10
0x20B,0x21
0x20C,0x5D
0x20D,0xAC
0x20E,0x20
0x20F,0xB7
0x210,0x81
0x211,0x60
0x212,0x60
0x213,0x9F
0x214,0xEF
0x215,0x51
0x216,0xD2
0x217,0x83
0x218,0x58
0x219,0x34
0x21A,0x40
0x21B,0x60
0x21C,0x9A
0x21D,0xF1
0x21E,0x6F
0x21F,0xE0
0x220,0x80
0x221,0x37
0x222,0x01
0x223,0xD0
0x224,0xC0
0x225,0xC0
0x226,0xD0
0x227,0xF1
0x228,0x12
0x229,0x53
0x22A,0x98
0x22B,0xD2
0x22C,0x30
0x22D,0x80
0x22E,0xEA
0x22F,0x40
0x230,0xB0
0x231,0x80
0x232,0x10
0x233,0x37
0x234,0xA1
0x235,0x09
0x236,0x13
0x237,0x80
0x238,0x20
0x239,0xC1
0x23A,0x22
0x23B,0x43
0x23C,0xFA
0x23D,0x33
0x23E,0x10
0x23F,0x90
0x240,0xDA
0x241,0x00
0x242,0x40
0x243,0xC0
0x244,0xE0
0x245,0xE7
0x246,0xF1
0x247,0x99
0x248,0xF3
0x249,0x70
0x24A,0x70
0x24B,0x31
0x24C,0x12
0x24D,0x53
0x24E,0x38
0x24F,0xF4
0x250,0xC0
0x251,0xD0
0x252,0x38
0x253,0x00
0x254,0xD0
0x255,0x00
0x256,0x70
0x257,0x17
0x258,0x21
0x259,0x61
0x25A,0xD1
0x25B,0x40
0x25C,0x60
0x25D,0x00
0x25E,0xD0
0x25F,0x90
0x260,0xE0
0x261,0x90
0x262,0xE0
0x263,0xD0
0x264,0xC0
0x265,0xB0
0x266,0x00
0x267,0x70
0x268,0x80
0x269,0x07
0x26A,0x41
0x26B,0xF9
0x26C,0x63
0x26D,0x00
0x26E,0x30
0x26F,0x50
0x270,0x80
0x271,0xB0
0x272,0xD0
0x273,0xF0
0x274,0x10
0x275,0x20
0x276,0x20
0x277,0x20
0x278,0x10
0x279,0xF0
0x27A,0xD0
0x27B,0x97
0x27C,0x51
0x27D,0xF0
0x27E,0x90
0x27F,0x10
0x280,0x80
0x281,0xE1
0x282,0x32
0x283,0x63
0x284,0x78
0x285,0x83
0x286,0x60
0x287,0x30
0x288,0xFA
0x289,0x80
0x28A,0x00
0x28B,0x6C
0x28C,0xB0
0x28D,0xD7
0x28E,0xE1
0x28F,0xC0
0x290,0x90
0x291,0x40
0x292,0xC0
0x293,0x31
0x294,0x72
0x295,0xA3
0x296,0xA8
0x297,0x84
0x298,0x40
0x299,0xE0
0x29A,0x68
0x29B,0xB1
0x29C,0xED
0x29D,0xFC
0x29E,0xC0
0x29F,0x47
0x2A0,0x71
0x2A1,0x60
0x2A2,0x60
0x2A3,0x7F
0x2A4,0xFF
0x2A5,0x10
0x2A6,0x10
0x2A7,0x50
0x2A8,0x10
0x2A9,0xA0
0x2AA,0x50
0x2AB,0x80
0x2AC,0x80
0x2AD,0x91
0x2AE,0x0D
0x2AF,0x00
0x2B0,0xF0
0x2B1,0xD7
0x2B2,0xE1
0x2B3,0x40
0x2B4,0x00
0x2B5,0x00
0x2B6,0x00
0x2B7,0x00
0x2B8,0x00
0x2B9,0x00
0x2BA,0x00
0x2BB,0x04
0x2BC,0x00
0x2BD,0x00
0x2BE,0x0A
0x2BF,0x00
0x2C0,0x00
0x2C1,0x00
0x2C2,0x00
0x2C3,0x07
0x2C4,0x01
0x2C5,0x00
0x2C6,0x00
0x2C7,0x00
0x2C8,0x00
0x2C9,0x01
0x2CA,0x02
0x2CB,0x03
0x2CC,0x08
0x2CD,0x03
0x2CE,0x00
0x2CF,0x00
0x2D0,0x08
0x2D1,0x00
0x2D2,0x00
0x2D3,0x00
0x2D4,0x00
0x2D5,0x07
0x2D6,0x01
0x2D7,0x09
0x2D8,0x03
0x2D9,0x00
0x2DA,0x00
0x2DB,0x01
0x2DC,0x02
0x2DD,0x03
0x2DE,0x08
0x2DF,0x00
0x2E0,0x00
0x2E1,0x00
0x2E2,0x00
0x2E3,0x00
0x2E4,0x00
0x2E5,0x00
0x2E6,0x00
0x2E7,0x07
0x2E8,0x01
0x2E9,0x01
0x2EA,0x01
0x2EB,0x00
0x2EC,0x00
0x2ED,0x00
0x2EE,0x00
0x2EF,0x00
0x2F0,0x00
0x2F1,0x02
0x2F2,0x00
0x2F3,0x00
0x2F4,0x08
0x2F5,0x00
0x2F6,0x00
0x2F7,0x00
0x2F8,0x00
0x2F9,0x07
0x2FA,0x01
0x2FB,0x00
0x2FC,0x00
0x2FD,0x00
0x2FE,0x10
0x2FF,0x41
0x300,0x92
0x301,0x13
0x302,0xB8
0x303,0x70
0x304,0x50
0x305,0x50
0x306,0x80
0x307,0xC0
0x308,0x30
0x309,0xB0
0x30A,0x60
0x30B,0x37
0x30C,0x11
0x30D,0x29
0x30E,0x43
0x30F,0x90
0x310,0xF0
0x311,0x70
0x312,0x00
0x313,0xC0
0x314,0x90
0x315,0x73
0x316,0x80
0x317,0x90
0x318,0xCA
0x319,0x10
0x31A,0x70
0x31B,0xE0
0x31C,0x60
0x31D,0x07
0x31E,0xA1
0x31F,0x69
0x320,0x23
0x321,0x00
0x322,0xE0
0x323,0xD0
0x324,0xD0
0x325,0xD0
0x326,0xE0
0x327,0x02
0x328,0x20
0x329,0x40
0x32A,0x7A
0x32B,0xA0
0x32C,0xD0
0x32D,0x0C
0x32E,0x70
0x32F,0xC7
0x330,0x21
0x331,0x80
0x332,0x30
0x333,0x6F
0x334,0x2F
0x335,0xD1
0x336,0xB2
0x337,0xE3
0x338,0xB8
0x339,0x64
0x33A,0x00
0x33B,0xD0
0x33C,0xE8
0x33D,0x51
0x33E,0x0D
0x33F,0x00
0x340,0x20
0x341,0x67
0x342,0x81
0x343,0x50
0x344,0x90
0x345,0x00
0x346,0x60
0x347,0x71
0x348,0x02
0x349,0xC3
0x34A,0xA8
0x34B,0x60
0x34C,0xE0
0x34D,0x20
0x34E,0x10
0x34F,0xC0
0x350,0x30
0x351,0x90
0x352,0x00
0x353,0xB7
0x354,0xD1
0x355,0x99
0x356,0x53
0x357,0x20
0x358,0x60
0x359,0x21
0x35A,0xB2
0x35B,0x23
0x35C,0x8A
0x35D,0x03
0x35E,0x30
0x35F,0xA0
0x360,0x9A
0x361,0x30
0x362,0x30
0x363,0x50
0x364,0x40
0x365,0xD7
0x366,0x21
0x367,0x99
0x368,0xE3
0x369,0x50
0x36A,0x60
0x36B,0xD1
0x36C,0xC2
0x36D,0x13
0x36E,0xF8
0x36F,0x34
0x370,0x70
0x371,0x00
0x372,0xE8
0x373,0xC0
0x374,0x10
0x375,0x00
0x376,0xB0
0x377,0x77
0x378,0x91
0x379,0x81
0x37A,0x21
0x37B,0xA0
0x37C,0x50
0x37D,0xF0
0x37E,0x70
0x37F,0xC0
0x380,0xE0
0x381,0xD0
0x382,0x30
0x383,0x70
0x384,0xB0
0x385,0x90
0x386,0x90
0x387,0xB0
0x388,0xC0
0x389,0xA7
0x38A,0xF1
0x38B,0xA9
0x38C,0xD3
0x38D,0x00
0x38E,0x70
0x38F,0xD0
0x390,0x60
0x391,0x70
0x392,0x50
0x393,0x92
0x394,0xA0
0x395,0x00
0x396,0x0A
0x397,0x20
0x398,0x60
0x399,0x00
0x39A,0xD0
0x39B,0x97
0x39C,0xF1
0x39D,0x50
0x39E,0x30
0x39F,0xD0
0x3A0,0x80
0x3A1,0xB1
0x3A2,0xA2
0x3A3,0xD3
0x3A4,0x08
0x3A5,0xE3
0x3A6,0x70
0x3A7,0xD0
0x3A8,0x5A
0x3A9,0x60
0x3AA,0x80
0x3AB,0x6C
0x3AC,0xA0
0x3AD,0xE7
0x3AE,0xD1
0x3AF,0x10
0x3B0,0x00
0x3B1,0x00
0x3B2,0x30
0x3B3,0xA1
0x3B4,0x52
0x3B5,0xD3
0x3B6,0x08
0x3B7,0x44
0x3B8,0x40
0x3B9,0x70
0x3BA,0x78
0x3BB,0xE1
0x3BC,0x7D
0x3BD,0x0C
0x3BE,0xD0
0x3BF,0xB7
0x3C0,0xC1
0x3C1,0xC0
0x3C2,0x60
0x3C3,0x9F
0x3C4,0xCF
0x3C5,0xD0
0x3C6,0xF0
0x3C7,0xA0
0x3C8,0x80
0x3C9,0xF0
0x3CA,0xF0
0x3CB,0x90
0x3CC,0x50
0x3CD,0x21
0x3CE,0xCD
0x3CF,0xB0
0x3D0,0x20
0x3D1,0xB7
0x3D2,0x41
0x3D3,0xA0
0x3D4,0x40
0x3D5,0x20
0x3D6,0x30
0x3D7,0x00
0x3D8,0x60
0x3D9,0xC0
0x3DA,0x40
0x3DB,0x30
0x3DC,0x30
0x3DD,0x50
0x3DE,0x70
0x3DF,0x11
0x3E0,0x6D
0x3E1,0x00
0x3E2,0xE0
0x3E3,0xD7
0x3E4,0x71
0x3E5,0xB0
0x3E6,0x10
0x3E7,0x10
0x3E8,0xD0
0x3E9,0xB1
0x3EA,0xF2
0x3EB,0xD3
0x3EC,0xE8
0x3ED,0x04
0x3EE,0xB6
0x3EF,0x20
0x3F0,0xFA
0x3F1,0xF0
0x3F2,0xE0
0x3F3,0x80
0x3F4,0x80
0x3F5,0xD7
0x3F6,0x41
0x3F7,0xA9
0x3F8,0xE3
0x3F9,0xF0
0x3FA,0x60
0x3FB,0x11
0x3FC,0xA2
0x3FD,0x93
0x3FE,0xD8
0x3FF,0x05
0x400,0x71
0x401,0xF0
0x402,0x40
0x403,0x6F
0x404,0x2F
0x405,0x60
0x406,0xA0
0x407,0xE0
0x408,0xD0
0x409,0x77
0x40A,0x90
0x40B,0xC0
0x40C,0xFA
0x40D,0x31
0x40E,0x0D
0x40F,0xB0
0x410,0x70
0x411,0xB0
0x412,0x20
0x413,0xC2
0x414,0x53
0x415,0x60
0x416,0x90
0x417,0x83
0x418,0x64
0x419,0x45
0x41A,0x98
0x41B,0x76
0x41C,0xC0
0x41D,0x80
0x41E,0x4A
0x41F,0x91
0x420,0x8F
0x421,0x20
0x422,0xA0
0x423,0x87
0x424,0x01
0x425,0x60
0x426,0xD0
0x427,0x00
0x428,0x70
0x429,0x20
0x42A,0xF0
0x42B,0x80
0x42C,0xA0
0x42D,0x74
0x42E,0x20
0x42F,0x00
0x430,0xFA
0x431,0x2D
0x432,0x3D
0x433,0xC0
0x434,0x20
0x435,0x90
0x436,0x80
0x437,0x40
0x438,0x50
0x439,0x20
0x43A,0x20
0x43B,0x43
0x43C,0x64
0x43D,0x25
0x43E,0x3A
0x43F,0xA6
0x440,0xF0
0x441,0x10
0x442,0x4A
0x443,0x90
0x444,0x60
0x445,0xFC
0x446,0xD0
0x447,0x87
0x448,0xC1
0x449,0x31
0x44A,0x01
0x44B,0xFF
0x44C,0x7F
0x44D,0xB3
0x44E,0xE4
0x44F,0xF5
0x450,0x28
0x451,0x07
0x452,0xD0
0x453,0x00
0x454,0x3A
0x455,0x11
0x456,0xCD
0x457,0xD0
0x458,0x30
0x459,0xB0
0x45A,0x80
0x45B,0x10
0x45C,0xC0
0x45D,0x40
0x45E,0xB0
0x45F,0xC0
0x460,0xD0
0x461,0x60
0x462,0x50
0x463,0x24
0x464,0xD0
0x465,0xC0
0x466,0xBA
0x467,0xE1
0x468,0xFF
0x469,0x40
0x46A,0xE0
0x46B,0xD7
0x46C,0x61
0x46D,0xA0
0x46E,0x80
0x46F,0x20
0x470,0x80
0x471,0x33
0x472,0xE4
0x473,0xE5
0x474,0xB8
0x475,0x46
0x476,0x80
0x477,0x20
0x478,0xDA
0x479,0x6D
0x47A,0x1F
0x47B,0xC0
0x47C,0x30
0x47D,0x70
0x47E,0x60
0x47F,0xC0
0x480,0x60
0x481,0x50
0x482,0x10
0x483,0xF0
0x484,0xC0
0x485,0xE0
0x486,0x90
0x487,0x23
0x488,0x80
0x489,0x80
0x48A,0x8A
0x48B,0xED
0x48C,0x1B
0x48D,0x5C
0x48E,0x70
0x48F,0xF7
0x490,0xB1
0x491,0x62
0x492,0x63
0x493,0x3F
0x494,0x9F
0x495,0xE3
0x496,0x54
0x497,0x95
0x498,0x5A
0x499,0x57
0x49A,0xC0
0x49B,0x80
0x49C,0x5A
0x49D,0x51
0x49E,0x4D
0x49F,0x40
0x4A0,0xE0
0x4A1,0x80
0x4A2,0xC0
0x4A3,0xB0
0x4A4,0xB0
0x4A5,0xF0
0x4A6,0xD0
0x4A7,0xB3
0x4A8,0x74
0x4A9,0x95
0x4AA,0x5A
0x4AB,0x56
0x4AC,0x60
0x4AD,0xA0
0x4AE,0xEA
0x4AF,0xE1
0x4B0,0x5F
0x4B1,0xE0
0x4B2,0xE0
0x4B3,0x97
0x4B4,0xF1
0x4B5,0x32
0x4B6,0x03
0x4B7,0x30
0x4B8,0xE0
0x4B9,0xD3
0x4BA,0xD4
0x4BB,0x75
0x4BC,0x18
0x4BD,0xB4
0x4BE,0x60
0x4BF,0xB0
0x4C0,0x1A
0x4C1,0x2D
0x4C2,0xED
0x4C3,0xE0
0x4C4,0xC0
0x4C5,0x80
0x4C6,0xC0
0x4C7,0x50
0x4C8,0x10
0x4C9,0xE0
0x4CA,0x50
0x4CB,0xE0
0x4CC,0x70
0x4CD,0xA0
0x4CE,0xC0
0x4CF,0x36
0x4D0,0x50
0x4D1,0xB0
0x4D2,0x0A
0x4D3,0xE0
0x4D4,0x80
0x4D5,0x4C
0x4D6,0x70
0x4D7,0xF7
0x4D8,0x31
0x4D9,0x91
0x4DA,0xE1
0x4DB,0x5F
0x4DC,0x8F
0x4DD,0x13
0x4DE,0x94
0x4DF,0x05
0x4E0,0x68
0x4E1,0x37
0x4E2,0x50
0x4E3,0xB0
0x4E4,0x1A
0x4E5,0xF1
0x4E6,0xBD
0x4E7,0x50
0x4E8,0xB0
0x4E9,0x20
0x4EA,0x40
0x4EB,0xC0
0x4EC,0x60
0x4ED,0xD0
0x4EE,0x90
0x4EF,0x50
0x4F0,0x50
0x4F1,0xB0
0x4F2,0x70
0x4F3,0xA4
0x4F4,0xF0
0x4F5,0x00
0x4F6,0x1A
0x4F7,0x01
0x4F8,0x0F
0x4F9,0x20
0x4FA,0xF0
0x4FB,0x67
0x4FC,0xA1
0x4FD,0x02
0x4FE,0x43
0x4FF,0xE0
0x500,0x30
0x501,0x83
0x502,0xF4
0x503,0xC5
0x504,0x0A
0x505,0xD6
0x506,0x50
0x507,0xC0
0x508,0x2A
0x509,0x3D
0x50A,0x0D
0x50B,0x30
0x50C,0xD0
0x50D,0x00
0x50E,0x60
0x50F,0x50
0x510,0xB0
0x511,0xE0
0x512,0x40
0x513,0xA3
0x514,0xA4
0x515,0xF5
0x516,0x98
0x517,0xB3
0x518,0x40
0x519,0x80
0x51A,0x1A
0x51B,0x00
0x51C,0xF0
0x51D,0x1C
0x51E,0x30
0x51F,0x57
0x520,0xC1
0x521,0x50
0x522,0x20
0x523,0xCF
0x524,0xBF
0x525,0xA0
0x526,0x60
0x527,0x50
0x528,0x30
0x529,0x07
0x52A,0xB0
0x52B,0x70
0x52C,0x1A
0x52D,0x91
0x52E,0x2D
0x52F,0xF0
0x530,0x00
0x531,0xF0
0x532,0x80
0x533,0x22
0x534,0x43
0x535,0x40
0x536,0xC0
0x537,0x43
0x538,0xA4
0x539,0x95
0x53A,0x78
0x53B,0x26
0x53C,0xB0
0x53D,0x30
0x53E,0xCA
0x53F,0x11
0x540,0xFF
0x541,0xD0
0x542,0x20
0x543,0x97
0x544,0x21
0x545,0x40
0x546,0xA0
0x547,0x70
0x548,0x30
0x549,0x00
0x54A,0x00
0x54B,0x70
0x54C,0x60
0x54D,0x94
0x54E,0x90
0x54F,0x80
0x550,0x0A
0x551,0x6D
0x552,0x7D
0x553,0x50
0x554,0x60
0x555,0x20
0x556,0x20
0x557,0xC0
0x558,0xB0
0x559,0xE0
0x55A,0xD0
0x55B,0xD3
0x55C,0x34
0x55D,0x65
0x55E,0x8A
0x55F,0xA6
0x560,0x20
0x561,0x10
0x562,0x2A
0x563,0x70
0x564,0x90
0x565,0xCC
0x566,0xC0
0x567,0x07
0x568,0x51
0x569,0x51
0x56A,0x11
0x56B,0x4F
0x56C,0xDF
0x56D,0x33
0x56E,0xD4
0x56F,0xF5
0x570,0x88
0x571,0x37
0x572,0xC0
0x573,0xA0
0x574,0x3A
0x575,0x81
0x576,0x6D
0x577,0x50
0x578,0x50
0x579,0xA0
0x57A,0xB0
0x57B,0xC0
0x57C,0x20
0x57D,0x30
0x57E,0xF0
0x57F,0x10
0x580,0x50
0x581,0x10
0x582,0x00
0x583,0x04
0x584,0x10
0x585,0xB0
0x586,0xDA
0x587,0x51
0x588,0x2F
0x589,0xC0
0x58A,0xB0
0x58B,0x07
0x58C,0xF1
0x58D,0x10
0x58E,0xD0
0x58F,0xD0
0x590,0xC0
0x591,0x43
0x592,0xC4
0x593,0x55
0x594,0xE8
0x595,0xB6
0x596,0xF0
0x597,0x40
0x598,0x0A
0x599,0x1D
0x59A,0xFF
0x59B,0x10
0x59C,0xE0
0x59D,0xC0
0x59E,0xE0
0x59F,0xA0
0x5A0,0x90
0x5A1,0xB0
0x5A2,0xC0
0x5A3,0xB0
0x5A4,0x50
0x5A5,0x90
0x5A6,0xE0
0x5A7,0x63
0x5A8,0x50
0x5A9,0x50
0x5AA,0x3A
0x5AB,0x2D
0x5AC,0xCB
0x5AD,0x7C
0x5AE,0x30
0x5AF,0xA7
0x5B0,0xB1
0x5B1,0x22
0x5B2,0x03
0x5B3,0x0F
0x5B4,0x1F
0x5B5,0x13
0x5B6,0x14
0x5B7,0xF5
0x5B8,0x0A
0x5B9,0xE7
0x5BA,0x20
0x5BB,0x70
0x5BC,0x7A
0x5BD,0xE1
0x5BE,0x3D
0x5BF,0xA0
0x5C0,0xC0
0x5C1,0x40
0x5C2,0xB0
0x5C3,0xC0
0x5C4,0x00
0x5C5,0x00
0x5C6,0x90
0x5C7,0x33
0x5C8,0xA4
0x5C9,0x85
0x5CA,0x0A
0x5CB,0x96
0x5CC,0x30
0x5CD,0xD0
0x5CE,0x8A
0x5CF,0x11
0x5D0,0x4F
0x5D1,0x50
0x5D2,0xD0
0x5D3,0x57
0x5D4,0x51
0x5D5,0x42
