ADDR,DATA
0x0DC,0xBA
0x0DD,0x01
0x0DE,0x01
0x0DF,0xBA
0x0E0,0xBA
0x0E1,0x01
0x0E2,0x01
0x0E3,0xBA
0x0E4,0xBA
0x0E5,0x5E
0x0E6,0x00
0x0E7,0x00
0x0E8,0x00
0x0E9,0x2F
0x0EA,0x30
0x0EB,0xFF
0x0EC,0xFF
0x0ED,0x2D
0x0EE,0x2E
0x0EF,0x82
0x0F0,0x82
0x0F1,0x2F
0x0F2,0x30
0x0F3,0xFA
0x0F4,0xFA
0x0F5,0x2D
0x0F6,0x2E
0x0F7,0x7D
0x0F8,0x7D
0x0F9,0x2D
0x0FA,0x2E
0x0FB,0x7D
0x0FC,0x7D
0x0FD,0x3B
0x0FE,0x3C
0x0FF,0x6E
0x100,0x6E
0x101,0x3B
0x102,0x3C
0x103,0x64
0x104,0x64
0x105,0x3B
0x106,0x3C
0x107,0x69
0x108,0x69
0x109,0x3D
0x10A,0x3E
0x10B,0x6E
0x10C,0x6E
0x10D,0x3D
0x10E,0x3E
0x10F,0x64
0x110,0x64
0x111,0x3D
0x112,0x3E
0x113,0x69
0x114,0x69
0x115,0x3D
0x116,0x3E
0x117,0x64
0x118,0x64
0x119,0x3F
0x11A,0x40
0x11B,0x0E
0x11C,0x0E
0x11D,0x3F
0x11E,0x40
0x11F,0x04
0x120,0x04
0x121,0x3F
0x122,0x40
0x123,0x09
0x124,0x09
0x125,0x41
0x126,0x42
0x127,0x0E
0x128,0x0E
0x129,0x41
0x12A,0x42
0x12B,0x04
0x12C,0x04
0x12D,0x41
0x12E,0x42
0x12F,0x09
0x130,0x09
0x131,0x47
0x132,0x48
0x133,0xBE
0x134,0xBE
0x135,0x47
0x136,0x48
0x137,0xB4
0x138,0xB4
0x139,0x47
0x13A,0x48
0x13B,0xB9
0x13C,0xB9
0x13D,0x49
0x13E,0x4A
0x13F,0x91
0x140,0x91
0x141,0x49
0x142,0x4A
0x143,0x87
0x144,0x87
0x145,0x49
0x146,0x4A
0x147,0x8C
0x148,0x8C
0x149,0x31
0x14A,0x32
0x14B,0xBA
0x14C,0xAF
0x14D,0x50
0x14E,0x4F
0x14F,0xB0
0x150,0xA5
0x151,0x50
0x152,0x4F
0x153,0xB5
0x154,0xAA
0x155,0x19
0x156,0x1A
0x157,0xEF
0x158,0xEF
0x159,0x19
0x15A,0x1A
0x15B,0xE5
0x15C,0xE5
0x15D,0x19
0x15E,0x1A
0x15F,0x8B
0x160,0x8B
0x161,0x19
0x162,0x1A
0x163,0x95
0x164,0x95
0x165,0x19
0x166,0x1A
0x167,0x9A
0x168,0x9A
0x169,0x19
0x16A,0x1A
0x16B,0xDB
0x16C,0xDB
0x16D,0x19
0x16E,0x1A
0x16F,0xF4
0x170,0xF4
0x171,0x19
0x172,0x1A
0x173,0xE5
0x174,0xE5
0x175,0x19
0x176,0x1A
0x177,0x90
0x178,0x90
0x179,0x19
0x17A,0x1A
0x17B,0xE0
0x17C,0xE0
0x17D,0x19
0x17E,0x1A
0x17F,0xEA
0x180,0xEA
0x181,0x53
0x182,0x53
0x183,0x1D
0x184,0x1D
0x185,0x53
0x186,0x53
0x187,0x13
0x188,0x13
0x189,0x53
0x18A,0x53
0x18B,0x18
0x18C,0x18
0x18D,0x51
0x18E,0x52
0x18F,0xCD
0x190,0xFF
0x191,0x51
0x192,0x52
0x193,0xC3
0x194,0x82
0x195,0x51
0x196,0x52
0x197,0xC8
0x198,0x7D
0x199,0x4D
0x19A,0x4E
0x19B,0xDC
0x19C,0xDC
0x19D,0x4D
0x19E,0x4E
0x19F,0xD2
0x1A0,0xD2
0x1A1,0x4D
0x1A2,0x4E
0x1A3,0xD7
0x1A4,0xD7
0x1A5,0x4B
0x1A6,0x4C
0x1A7,0xEB
0x1A8,0xEB
0x1A9,0x4B
0x1AA,0x4C
0x1AB,0xE1
0x1AC,0xE1
0x1AD,0x4B
0x1AE,0x4C
0x1AF,0xE6
0x1B0,0xE6
0x1B1,0x4B
0x1B2,0x4C
0x1B3,0xE1
0x1B4,0xE1
0x1B5,0x4B
0x1B6,0x4C
0x1B7,0xE6
0x1B8,0xE6
0x1B9,0x00
0x1BA,0x00
0x1BB,0xB0
0x1BC,0xB0
0x1BD,0x00
0x1BE,0x00
0x1BF,0x00
0x1C0,0x00
0x1C1,0x00
0x1C2,0x00
0x1C3,0x00
0x1C4,0x00
0x1C5,0x00
0x1C6,0x00
0x1C7,0x00
0x1C8,0x00
0x1C9,0x00
0x1CA,0x00
0x1CB,0x00
0x1CC,0x00
0x1CD,0x00
0x1CE,0x00
0x1CF,0x00
0x1D0,0x00
0x1D1,0x00
0x1D2,0x00
0x1D3,0x00
0x1D4,0x00
0x1D5,0x00
0x1D6,0x00
0x1D7,0x00
0x1D8,0x00
0x1D9,0x00
0x1DA,0x00
0x1DB,0x00
0x1DC,0x00
0x1DD,0x00
0x1DE,0x00
0x1DF,0x00
0x1E0,0x00
0x1E1,0x00
0x1E2,0x00
0x1E3,0x00
0x1E4,0x00
0x1E5,0x00
0x1E6,0x00
0x1E7,0x00
0x1E8,0x00
0x1E9,0x00
0x1EA,0x00
0x1EB,0x00
0x1EC,0x00
0x1ED,0x00
0x1EE,0x00
0x1EF,0x00
0x1F0,0x00
0x1F1,0x01
0x1F2,0x01
0x1F3,0xB0
0x1F4,0xB0
0x1F5,0x01
0x1F6,0x01
0x1F7,0xB0
0x1F8,0xB0
0x1F9,0x01
0x1FA,0x01
0x1FB,0xB0
0x1FC,0xB0
0x1FD,0x01
0x1FE,0x01
0x1FF,0xB0
0x200,0x50
0x201,0x6E
0x202,0x6D
0x203,0x9F
0x204,0x9F
0x205,0x2B
0x206,0x2C
0x207,0x50
0x208,0x50
0x209,0x2B
0x20A,0x2C
0x20B,0x50
0x20C,0x50
0x20D,0x6E
0x20E,0x6D
0x20F,0x9F
0x210,0x9F
0x211,0x29
0x212,0x2A
0x213,0x50
0x214,0x50
0x215,0x6D
0x216,0x6E
0x217,0x9F
0x218,0x9F
0x219,0x35
0x21A,0x33
0x21B,0x50
0x21C,0x50
0x21D,0x6D
0x21E,0x6E
0x21F,0x9F
0x220,0x9F
0x221,0x34
0x222,0x33
0x223,0x50
0x224,0x50
0x225,0x60
0x226,0x5D
0x227,0x36
0x228,0x36
0x229,0x38
0x22A,0x65
0x22B,0x4A
0x22C,0x4A
0x22D,0x5D
0x22E,0x60
0x22F,0x36
0x230,0x36
0x231,0x39
0x232,0x66
0x233,0x4A
0x234,0x4A
0x235,0x5D
0x236,0x5F
0x237,0x36
0x238,0x36
0x239,0x25
0x23A,0x5F
0x23B,0x36
0x23C,0x36
0x23D,0x01
0x23E,0x23
0x23F,0x4A
0x240,0x4A
0x241,0x5F
0x242,0x5D
0x243,0x36
0x244,0x36
0x245,0x01
0x246,0x23
0x247,0x4A
0x248,0x4A
0x249,0x5D
0x24A,0x5F
0x24B,0x36
0x24C,0x36
0x24D,0x36
0x24E,0x3A
0x24F,0x4A
0x250,0x4A
0x251,0x5F
0x252,0x25
0x253,0x36
0x254,0x36
0x255,0x1B
0x256,0x1B
0x257,0xA4
0x258,0xA4
0x259,0x38
0x25A,0x65
0x25B,0xAE
0x25C,0xAE
0x25D,0x1B
0x25E,0x1B
0x25F,0xA4
0x260,0xA4
0x261,0x39
0x262,0x66
0x263,0xAE
0x264,0xAE
0x265,0x71
0x266,0x71
0x267,0xE2
0x268,0xE2
0x269,0x71
0x26A,0x71
0x26B,0xA4
0x26C,0xA4
0x26D,0x70
0x26E,0x1C
0x26F,0x6D
0x270,0x6D
0x271,0x72
0x272,0x72
0x273,0xBA
0x274,0xBA
0x275,0x70
0x276,0x70
0x277,0x6D
0x278,0x6D
0x279,0x72
0x27A,0x72
0x27B,0xAE
0x27C,0xAE
0x27D,0x1C
0x27E,0x70
0x27F,0x6D
0x280,0x6D
0x281,0x72
0x282,0x72
0x283,0xBA
0x284,0xBA
0x285,0x72
0x286,0x72
0x287,0xAE
0x288,0xBA
0x289,0x6A
0x28A,0x6B
0x28B,0x68
0x28C,0x68
0x28D,0x74
0x28E,0x73
0x28F,0xB3
0x290,0xB3
0x291,0x36
0x292,0x3A
0x293,0x68
0x294,0x68
0x295,0x73
0x296,0x74
0x297,0xB3
0x298,0xB3
0x299,0x25
0x29A,0x74
0x29B,0xB3
0x29C,0xB3
0x29D,0x01
0x29E,0x01
0x29F,0x68
0x2A0,0x68
0x2A1,0x74
0x2A2,0x73
0x2A3,0xB3
0x2A4,0xB3
0x2A5,0x2B
0x2A6,0x2C
0x2A7,0x68
0x2A8,0x68
0x2A9,0x73
0x2AA,0x74
0x2AB,0xB3
0x2AC,0xB3
0x2AD,0x2C
0x2AE,0x2B
0x2AF,0x68
0x2B0,0x68
0x2B1,0x74
0x2B2,0x25
0x2B3,0xB3
0x2B4,0xB3
0x2B5,0x74
0x2B6,0x74
0x2B7,0xB3
0x2B8,0xB3
0x2B9,0x01
0x2BA,0x01
0x2BB,0xBA
0x2BC,0xBA
0x2BD,0x01
0x2BE,0x01
0x2BF,0xBA
0x2C0,0xBA
0x2C1,0x01
0x2C2,0x01
0x2C3,0xBA
0x2C4,0xBA
0x2C5,0x01
0x2C6,0x01
0x2C7,0xBA
0x2C8,0xBA
0x2C9,0x01
0x2CA,0x01
0x2CB,0xBA
0x2CC,0xBA
0x2CD,0x01
0x2CE,0x01
0x2CF,0xBA
0x2D0,0xBA
0x2D1,0x01
0x2D2,0x01
0x2D3,0xBA
0x2D4,0xBA
0x2D5,0x01
0x2D6,0x01
0x2D7,0xBA
0x2D8,0xBA
0x2D9,0x01
0x2DA,0x01
0x2DB,0xBA
0x2DC,0xBA
0x2DD,0x01
0x2DE,0x01
0x2DF,0xBA
0x2E0,0xBA
0x2E1,0x01
0x2E2,0x01
0x2E3,0xBA
0x2E4,0xBA
0x2E5,0x5E
0x2E6,0x00
0x2E7,0x00
0x2E8,0x00
0x2E9,0x2F
0x2EA,0x30
0x2EB,0xFF
0x2EC,0xFF
0x2ED,0x2D
0x2EE,0x2E
0x2EF,0x82
0x2F0,0x82
0x2F1,0x2F
0x2F2,0x30
0x2F3,0xFA
0x2F4,0xFA
0x2F5,0x2D
0x2F6,0x2E
0x2F7,0x7D
0x2F8,0x7D
0x2F9,0x2D
0x2FA,0x2E
0x2FB,0x7D
0x2FC,0x7D
0x2FD,0x3B
0x2FE,0x3C
0x2FF,0x6E
0x300,0x6E
0x301,0x3B
0x302,0x3C
0x303,0x64
0x304,0x64
0x305,0x3B
0x306,0x3C
0x307,0x69
0x308,0x69
0x309,0x3D
0x30A,0x3E
0x30B,0x6E
0x30C,0x6E
0x30D,0x3D
0x30E,0x3E
0x30F,0x64
0x310,0x64
0x311,0x3D
0x312,0x3E
0x313,0x69
0x314,0x69
0x315,0x3D
0x316,0x3E
0x317,0x64
0x318,0x64
0x319,0x3F
0x31A,0x40
0x31B,0x0E
0x31C,0x0E
0x31D,0x3F
0x31E,0x40
0x31F,0x04
0x320,0x04
0x321,0x3F
0x322,0x40
0x323,0x09
0x324,0x09
0x325,0x41
0x326,0x42
0x327,0x0E
0x328,0x0E
0x329,0x41
0x32A,0x42
0x32B,0x04
0x32C,0x04
0x32D,0x41
0x32E,0x42
0x32F,0x09
0x330,0x09
0x331,0x47
0x332,0x48
0x333,0xBE
0x334,0xBE
0x335,0x47
0x336,0x48
0x337,0xB4
0x338,0xB4
0x339,0x47
0x33A,0x48
0x33B,0xB9
0x33C,0xB9
0x33D,0x49
0x33E,0x4A
0x33F,0x91
0x340,0x91
0x341,0x49
0x342,0x4A
0x343,0x87
0x344,0x87
0x345,0x49
0x346,0x4A
0x347,0x8C
0x348,0x8C
0x349,0x31
0x34A,0x32
0x34B,0xBA
0x34C,0xAF
0x34D,0x50
0x34E,0x4F
0x34F,0xB0
0x350,0xA5
0x351,0x50
0x352,0x4F
0x353,0xB5
0x354,0xAA
0x355,0x19
0x356,0x1A
0x357,0xEF
0x358,0xEF
0x359,0x19
0x35A,0x1A
0x35B,0xE5
0x35C,0xE5
0x35D,0x19
0x35E,0x1A
0x35F,0x8B
0x360,0x8B
0x361,0x19
0x362,0x1A
0x363,0x95
0x364,0x95
0x365,0x19
0x366,0x1A
0x367,0x9A
0x368,0x9A
0x369,0x19
0x36A,0x1A
0x36B,0xDB
0x36C,0xDB
0x36D,0x19
0x36E,0x1A
0x36F,0xF4
0x370,0xF4
0x371,0x19
0x372,0x1A
0x373,0xE5
0x374,0xE5
0x375,0x19
0x376,0x1A
0x377,0x90
0x378,0x90
0x379,0x19
0x37A,0x1A
0x37B,0xE0
0x37C,0xE0
0x37D,0x19
0x37E,0x1A
0x37F,0xEA
0x380,0xEA
0x381,0x53
0x382,0x53
0x383,0x1D
0x384,0x1D
0x385,0x53
0x386,0x53
0x387,0x13
0x388,0x13
0x389,0x53
0x38A,0x53
0x38B,0x18
0x38C,0x18
0x38D,0x51
0x38E,0x52
0x38F,0xCD
0x390,0xFF
0x391,0x51
0x392,0x52
0x393,0xC3
0x394,0x82
0x395,0x51
0x396,0x52
0x397,0xC8
0x398,0x7D
0x399,0x4D
0x39A,0x4E
0x39B,0xDC
0x39C,0xDC
0x39D,0x4D
0x39E,0x4E
0x39F,0xD2
0x3A0,0xD2
0x3A1,0x4D
0x3A2,0x4E
0x3A3,0xD7
0x3A4,0xD7
0x3A5,0x4B
0x3A6,0x4C
0x3A7,0xEB
0x3A8,0xEB
0x3A9,0x4B
0x3AA,0x4C
0x3AB,0xE1
0x3AC,0xE1
0x3AD,0x4B
0x3AE,0x4C
0x3AF,0xE6
0x3B0,0xE6
0x3B1,0x4B
0x3B2,0x4C
0x3B3,0xE1
0x3B4,0xE1
0x3B5,0x4B
0x3B6,0x4C
0x3B7,0xE6
0x3B8,0xE6
0x3B9,0x00
0x3BA,0x00
0x3BB,0xB0
0x3BC,0xB0
0x3BD,0x00
0x3BE,0x00
0x3BF,0x00
0x3C0,0x00
0x3C1,0x00
0x3C2,0x00
0x3C3,0x00
0x3C4,0x00
0x3C5,0x00
0x3C6,0x00
0x3C7,0x00
0x3C8,0x00
0x3C9,0x00
0x3CA,0x00
0x3CB,0x00
0x3CC,0x00
0x3CD,0x00
0x3CE,0x00
0x3CF,0x00
0x3D0,0x00
0x3D1,0x00
0x3D2,0x00
0x3D3,0x00
0x3D4,0x00
0x3D5,0x00
0x3D6,0x00
0x3D7,0x00
0x3D8,0x00
0x3D9,0x00
0x3DA,0x00
0x3DB,0x00
0x3DC,0x00
0x3DD,0x00
0x3DE,0x00
0x3DF,0x00
0x3E0,0x00
0x3E1,0x00
0x3E2,0x00
0x3E3,0x00
0x3E4,0x00
0x3E5,0x00
0x3E6,0x00
0x3E7,0x00
0x3E8,0x00
0x3E9,0x00
0x3EA,0x00
0x3EB,0x00
0x3EC,0x00
0x3ED,0x00
0x3EE,0x00
0x3EF,0x00
0x3F0,0x00
0x3F1,0x01
0x3F2,0x01
0x3F3,0xB0
0x3F4,0xB0
0x3F5,0x01
0x3F6,0x01
0x3F7,0xB0
0x3F8,0xB0
0x3F9,0x01
0x3FA,0x01
0x3FB,0xB0
0x3FC,0xB0
0x3FD,0x01
0x3FE,0x01
0x3FF,0xB0
0x400,0x9C
0x401,0x33
0x402,0xC1
0x403,0x43
0x404,0xC1
0x405,0x30
0x406,0xA0
0x407,0x0C
0x408,0x6C
0x409,0xBD
0x40A,0x10
0x40B,0x63
0x40C,0xB1
0x40D,0x00
0x40E,0x40
0x40F,0x9C
0x410,0xEC
0x411,0x43
0x412,0x90
0x413,0xF3
0x414,0x51
0x415,0xC0
0x416,0x30
0x417,0xBC
0x418,0x3C
0x419,0xC3
0x41A,0x61
0x41B,0x03
0x41C,0xC1
0x41D,0x80
0x41E,0x50
0x41F,0x4C
0x420,0x30
0x421,0x4D
0x422,0x50
0x423,0x87
0x424,0xC0
0x425,0x20
0x426,0x90
0x427,0x1C
0x428,0xB0
0x429,0x63
0x42A,0x31
0x42B,0x13
0x42C,0x11
0x42D,0x30
0x42E,0x61
0x42F,0xBC
0x430,0x1C
0x431,0xA3
0x432,0x41
0x433,0x00
0x434,0xE1
0x435,0xE0
0x436,0xF0
0x437,0x3C
0x438,0x80
0x439,0x02
0x43A,0x91
0x43B,0x43
0x43C,0x11
0x43D,0x00
0x43E,0x10
0x43F,0x4C
0x440,0x90
0x441,0x0A
0x442,0x81
0x443,0x39
0x444,0xF0
0x445,0xE0
0x446,0xE0
0x447,0x0C
0x448,0x40
0x449,0xA3
0x44A,0x10
0x44B,0xAB
0x44C,0x50
0x44D,0x20
0x44E,0x00
0x44F,0x1C
0x450,0x2C
0x451,0x5E
0x452,0xA0
0x453,0x03
0x454,0x80
0x455,0x10
0x456,0xC0
0x457,0x8C
0x458,0x5C
0x459,0x3E
0x45A,0x30
0x45B,0x3B
0x45C,0x51
0x45D,0x80
0x45E,0xB0
0x45F,0x0C
0x460,0x5C
0x461,0xC8
0x462,0x31
0x463,0xA3
0x464,0x30
0x465,0xC0
0x466,0x50
0x467,0xFC
0x468,0x9C
0x469,0x4B
0x46A,0xE1
0x46B,0x91
0x46C,0x40
0x46D,0x00
0x46E,0x00
0x46F,0xCC
0x470,0xFC
0x471,0x61
0x472,0xB1
0x473,0xDA
0x474,0x61
0x475,0x50
0x476,0x60
0x477,0x9C
0x478,0xBC
0x479,0xC1
0x47A,0xB1
0x47B,0x9A
0x47C,0x61
0x47D,0x50
0x47E,0x60
0x47F,0xDC
0x480,0xBC
0x481,0x6E
0x482,0xF0
0x483,0xCA
0x484,0x01
0x485,0x00
0x486,0xF0
0x487,0x3C
0x488,0x0C
0x489,0x9E
0x48A,0x40
0x48B,0x3A
0x48C,0x91
0x48D,0xA0
0x48E,0x90
0x48F,0x6C
0x490,0x4C
0x491,0x33
0x492,0x40
0x493,0x6F
0x494,0x90
0x495,0xA0
0x496,0x90
0x497,0x3C
0x498,0x4C
0x499,0x9E
0x49A,0x00
0x49B,0x3A
0x49C,0xF1
0x49D,0x00
0x49E,0xF0
0x49F,0xDC
0x4A0,0xFC
0x4A1,0xD0
0x4A2,0x00
0x4A3,0x00
0x4A4,0x00
0x4A5,0x20
0x4A6,0x00
0x4A7,0x2C
0x4A8,0x0C
0x4A9,0xB0
0x4AA,0x90
0x4AB,0x60
0x4AC,0x40
0x4AD,0x10
0x4AE,0xF0
0x4AF,0xCC
0x4B0,0xAC
0x4B1,0x83
0x4B2,0x60
0x4B3,0x4A
0x4B4,0x21
0x4B5,0x00
0x4B6,0xE0
0x4B7,0xCC
0x4B8,0xBC
0x4B9,0x90
0x4BA,0x80
0x4BB,0x70
0x4BC,0x60
0x4BD,0x60
0x4BE,0x50
0x4BF,0x5C
0x4C0,0x5C
0x4C1,0x50
0x4C2,0x50
0x4C3,0x60
0x4C4,0x70
0x4C5,0x80
0x4C6,0xA0
0x4C7,0xBC
0x4C8,0xDC
0x4C9,0xF0
0x4CA,0x20
0x4CB,0x50
0x4CC,0x80
0x4CD,0xCC
0x4CE,0xF0
0x4CF,0x47
0x4D0,0x81
0x4D1,0xD0
0x4D2,0x20
0x4D3,0x8F
0x4D4,0xEF
0x4D5,0x40
0x4D6,0xB0
0x4D7,0x20
0x4D8,0xA0
0x4D9,0x21
0x4DA,0xA3
0x4DB,0x30
0x4DC,0xC8
0x4DD,0x61
0x4DE,0x0D
0x4DF,0xB0
0x4E0,0x60
0x4E1,0x20
0x4E2,0xE0
0x4E3,0xA0
0x4E4,0x70
0x4E5,0x50
0x4E6,0x30
0x4E7,0x10
0x4E8,0x00
0x4E9,0x00
0x4EA,0x00
0x4EB,0x00
0x4EC,0x10
0x4ED,0x30
0x4EE,0x50
0x4EF,0x80
0x4F0,0xB0
0x4F1,0xF0
0x4F2,0x30
0x4F3,0x80
0x4F4,0xD0
0x4F5,0x30
0x4F6,0xA0
0x4F7,0x10
0x4F8,0x80
0x4F9,0x10
0x4FA,0x90
0x4FB,0x30
0x4FC,0xD0
0x4FD,0x71
0x4FE,0x23
0x4FF,0xE0
0x500,0xA8
0x501,0x71
0x502,0x49
0x503,0x20
0x504,0x10
0x505,0x00
0x506,0x00
0x507,0x90
0x508,0xE0
0x509,0x50
0x50A,0x60
0x50B,0x20
0x50C,0xF0
0x50D,0xF0
0x50E,0xE0
0x50F,0xC0
0x510,0xA0
0x511,0x70
0x512,0x40
0x513,0x00
0x514,0xC0
0x515,0x71
0x516,0x11
0x517,0xB7
0x518,0x41
0x519,0xD3
0x51A,0x51
0x51B,0xCF
0x51C,0x3F
0x51D,0x93
0x51E,0xF4
0x51F,0x55
0x520,0x9C
0x521,0xD3
0x522,0x14
0x523,0x40
0x524,0x78
0x525,0x91
0x526,0xA9
0x527,0xB0
0x528,0xB0
0x529,0xB0
0x52A,0xB0
0x52B,0xA0
0x52C,0x80
0x52D,0x60
0x52E,0x30
0x52F,0x03
0x530,0xD4
0x531,0x95
0x532,0x4C
0x533,0xF0
0x534,0xA0
0x535,0x40
0x536,0xD0
0x537,0x60
0x538,0xF0
0x539,0x8C
0x53A,0xF0
0x53B,0x70
0x53C,0xE0
0x53D,0x50
0x53E,0xB0
0x53F,0x10
0x540,0x60
0x541,0xC3
0x542,0x04
0x543,0x55
0x544,0x9C
0x545,0xD3
0x546,0x04
0x547,0x30
0x548,0x68
0x549,0x91
0x54A,0xB9
0x54B,0xD0
0x54C,0xE0
0x54D,0x00
0x54E,0x10
0x54F,0x10
0x550,0x20
0x551,0x20
0x552,0x20
0x553,0x23
0x554,0x24
0x555,0x15
0x556,0x1C
0x557,0x00
0x558,0xF0
0x559,0xE0
0x55A,0xC0
0x55B,0xB0
0x55C,0x90
0x55D,0x7C
0x55E,0x50
0x55F,0x37
0x560,0x11
0x561,0xF0
0x562,0xD0
0x563,0xAF
0x564,0x8F
0x565,0x50
0x566,0x30
0x567,0x00
0x568,0xE0
0x569,0x93
0x56A,0xF4
0x56B,0x60
0x56C,0xE8
0x56D,0x81
0x56E,0x59
0x56F,0x50
0x570,0xA0
0x571,0x20
0x572,0xF0
0x573,0x20
0x574,0xB0
0x575,0xA0
0x576,0x00
0x577,0xE0
0x578,0x30
0x579,0x00
0x57A,0x50
0x57B,0x30
0x57C,0xA0
0x57D,0x90
0x57E,0x20
0x57F,0x40
0x580,0x00
0x581,0x60
0x582,0xE0
0x583,0x40
0x584,0x10
0x585,0x50
0x586,0xF0
0x587,0x10
0x588,0xA0
0x589,0xB3
0x58A,0x34
0x58B,0x45
0x58C,0xDC
0x58D,0xF3
0x58E,0xB4
0x58F,0x00
0x590,0x08
0x591,0xB1
0x592,0x19
0x593,0x20
0x594,0x10
0x595,0xC0
0x596,0x50
0x597,0xD0
0x598,0x30
0x599,0x90
0x59A,0xF0
0x59B,0x63
0x59C,0xE4
0x59D,0x85
0x59E,0x5C
0x59F,0x50
0x5A0,0xA0
0x5A1,0x20
0x5A2,0xF0
0x5A3,0x20
0x5A4,0xB0
0x5A5,0xA1
0x5A6,0x01
0x5A7,0xE7
0x5A8,0x31
0x5A9,0x03
0x5AA,0x51
0x5AB,0x3F
0x5AC,0xAF
0x5AD,0x90
0x5AE,0x20
0x5AF,0x40
0x5B0,0x00
0x5B1,0x63
0x5B2,0xE4
0x5B3,0x40
0x5B4,0x18
0x5B5,0x51
0x5B6,0xF9
0x5B7,0x10
0x5B8,0xA0
0x5B9,0xB0
0x5BA,0x30
0x5BB,0x40
0x5BC,0xD0
0x5BD,0xF0
0x5BE,0xB0
0x5BF,0x00
0x5C0,0x00
0x5C1,0xB0
0x5C2,0x10
0x5C3,0x20
0x5C4,0x10
0x5C5,0xC0
0x5C6,0x50
0x5C7,0xD0
0x5C8,0x30
0x5C9,0x30
