ADDR,DATA
0x0B6,0xC0
0x0B7,0x90
0x0B8,0xA0
0x0B9,0x80
0x0BA,0x30
0x0BB,0x70
0x0BC,0xD0
0x0BD,0x20
0x0BE,0x60
0x0BF,0x10
0x0C0,0x40
0x0C1,0x80
0x0C2,0x00
0x0C3,0x80
0x0C4,0xB0
0x0C5,0x00
0x0C6,0x00
0x0C7,0xD0
0x0C8,0x00
0x0C9,0xC0
0x0CA,0xB0
0x0CB,0x40
0x0CC,0x50
0x0CD,0x00
0x0CE,0x90
0x0CF,0x00
0x0D0,0x00
0x0D1,0xC0
0x0D2,0xB0
0x0D3,0xE0
0x0D4,0x40
0x0D5,0xB0
0x0D6,0x70
0x0D7,0x20
0x0D8,0x40
0x0D9,0xB0
0x0DA,0xF0
0x0DB,0xF0
0x0DC,0x00
0x0DD,0xF0
0x0DE,0x90
0x0DF,0x70
0x0E0,0x60
0x0E1,0xD0
0x0E2,0x90
0x0E3,0xF0
0x0E4,0xD0
0x0E5,0x70
0x0E6,0x00
0x0E7,0x10
0x0E8,0x90
0x0E9,0x40
0x0EA,0x00
0x0EB,0xB0
0x0EC,0x60
0x0ED,0x10
0x0EE,0x60
0x0EF,0x60
0x0F0,0xA0
0x0F1,0x40
0x0F2,0x40
0x0F3,0x50
0x0F4,0x50
0x0F5,0x70
0x0F6,0xD0
0x0F7,0xC0
0x0F8,0xF0
0x0F9,0x20
0x0FA,0x70
0x0FB,0xC0
0x0FC,0xD0
0x0FD,0x30
0x0FE,0x10
0x0FF,0xD0
0x100,0xA0
0x101,0x00
0x102,0x00
0x103,0x20
0x104,0x90
0x105,0x20
0x106,0xF0
0x107,0x90
0x108,0xB0
0x109,0x10
0x10A,0x10
0x10B,0x90
0x10C,0x50
0x10D,0x90
0x10E,0x00
0x10F,0x50
0x110,0xE0
0x111,0xE0
0x112,0x40
0x113,0x00
0x114,0x00
0x115,0x40
0x116,0x40
0x117,0x30
0x118,0xD0
0x119,0x40
0x11A,0x10
0x11B,0xC0
0x11C,0x20
0x11D,0x60
0x11E,0x50
0x11F,0x80
0x120,0x00
0x121,0x00
0x122,0x90
0x123,0xF0
0x124,0x50
0x125,0x00
0x126,0x90
0x127,0x60
0x128,0x60
0x129,0xE0
0x12A,0x50
0x12B,0x00
0x12C,0xC0
0x12D,0x00
0x12E,0x60
0x12F,0x70
0x130,0xD0
0x131,0xE0
0x132,0x60
0x133,0x80
0x134,0x80
0x135,0x20
0x136,0x00
0x137,0xD0
0x138,0x00
0x139,0xD0
0x13A,0x70
0x13B,0xB0
0x13C,0x90
0x13D,0x10
0x13E,0x90
0x13F,0x50
0x140,0x50
0x141,0x20
0x142,0xE0
0x143,0x40
0x144,0x40
0x145,0xE0
0x146,0x30
0x147,0x60
0x148,0xB0
0x149,0x00
0x14A,0x60
0x14B,0xC0
0x14C,0x70
0x14D,0x0C
0x14E,0x40
0x14F,0x76
0x150,0x71
0x151,0x78
0x152,0x41
0x153,0x9F
0x154,0x2F
0x155,0xA1
0x156,0x02
0x157,0x03
0x158,0x3C
0x159,0x25
0x15A,0x14
0x15B,0x00
0x15C,0x7C
0x15D,0x1D
0x15E,0xCD
0x15F,0x10
0x160,0x00
0x161,0xE0
0x162,0x90
0x163,0xD0
0x164,0x20
0x165,0x00
0x166,0x80
0x167,0xB0
0x168,0x50
0x169,0x70
0x16A,0xA0
0x16B,0xC0
0x16C,0xC0
0x16D,0x20
0x16E,0xE0
0x16F,0x20
0x170,0x40
0x171,0x00
0x172,0xC0
0x173,0xB0
0x174,0xA0
0x175,0x80
0x176,0x00
0x177,0x90
0x178,0x90
0x179,0x90
0x17A,0x60
0x17B,0x80
0x17C,0x60
0x17D,0x70
0x17E,0x80
0x17F,0x20
0x180,0xA0
0x181,0x70
0x182,0xA0
0x183,0xC0
0x184,0x20
0x185,0x80
0x186,0x70
0x187,0x00
0x188,0x50
0x189,0x80
0x18A,0xC0
0x18B,0xB0
0x18C,0x80
0x18D,0x00
0x18E,0x80
0x18F,0x80
0x190,0xE0
0x191,0x00
0x192,0x00
0x193,0x20
0x194,0x00
0x195,0x0C
0x196,0x50
0x197,0x06
0x198,0xF1
0x199,0x98
0x19A,0x41
0x19B,0x10
0x19C,0xE0
0x19D,0xD4
0x19E,0x03
0x19F,0x22
0x1A0,0xBC
0x1A1,0x60
0x1A2,0xC0
0x1A3,0x50
0x1A4,0x90
0x1A5,0xBD
0x1A6,0xDD
0x1A7,0xA0
0x1A8,0x10
0x1A9,0x10
0x1AA,0x80
0x1AB,0x60
0x1AC,0xF0
0x1AD,0xB0
0x1AE,0x70
0x1AF,0x70
0x1B0,0xC0
0x1B1,0x40
0x1B2,0xB0
0x1B3,0x70
0x1B4,0x50
0x1B5,0x50
0x1B6,0x80
0x1B7,0x90
0x1B8,0xA0
0x1B9,0x40
0x1BA,0xD0
0x1BB,0x70
0x1BC,0x70
0x1BD,0xA0
0x1BE,0x00
0x1BF,0x20
0x1C0,0x20
0x1C1,0x00
0x1C2,0x10
0x1C3,0x70
0x1C4,0xC0
0x1C5,0xCD
0x1C6,0xB3
0x1C7,0x30
0x1C8,0xBC
0x1C9,0xA0
0x1CA,0xE0
0x1CB,0xE0
0x1CC,0xE0
0x1CD,0xB0
0x1CE,0xB0
0x1CF,0xD0
0x1D0,0x20
0x1D1,0x90
0x1D2,0xF0
0x1D3,0xB0
0x1D4,0x50
0x1D5,0x10
0x1D6,0x10
0x1D7,0x00
0x1D8,0x00
0x1D9,0x10
0x1DA,0xD0
0x1DB,0x50
0x1DC,0x60
0x1DD,0x1C
0x1DE,0x60
0x1DF,0x86
0x1E0,0x81
0x1E1,0x88
0x1E2,0x41
0x1E3,0x20
0x1E4,0x50
0x1E5,0x84
0x1E6,0x13
0x1E7,0xA2
0x1E8,0x8C
0x1E9,0x84
0x1EA,0x83
0x1EB,0x00
0x1EC,0x5C
0x1ED,0x4D
0x1EE,0x1D
0x1EF,0x30
0x1F0,0x80
0x1F1,0xA0
0x1F2,0x90
0x1F3,0x70
0x1F4,0x20
0x1F5,0xA0
0x1F6,0x80
0x1F7,0xC0
0x1F8,0xF0
0x1F9,0x00
0x1FA,0xF0
0x1FB,0xF0
0x1FC,0x00
0x1FD,0x40
0x1FE,0x80
0x1FF,0xB0
0x200,0x64
0x201,0x05
0x202,0x08
0x203,0x70
0x204,0xB0
0x205,0x80
0x206,0x80
0x207,0xF3
0x208,0xED
0x209,0x10
0x20A,0xE0
0x20B,0x90
0x20C,0x00
0x20D,0x20
0x20E,0xB0
0x20F,0x60
0x210,0x70
0x211,0x10
0x212,0xA0
0x213,0xE0
0x214,0xF0
0x215,0x80
0x216,0xE0
0x217,0xD0
0x218,0xD0
0x219,0x53
0x21A,0x7D
0x21B,0x97
0x21C,0xA1
0x21D,0x90
0x21E,0x60
0x21F,0x90
0x220,0x50
0x221,0xA0
0x222,0xF0
0x223,0x23
0x224,0x74
0x225,0x75
0x226,0x6A
0x227,0xE0
0x228,0xB0
0x229,0xE0
0x22A,0x50
0x22B,0xC0
0x22C,0xE0
0x22D,0xA0
0x22E,0x50
0x22F,0x30
0x230,0xE0
0x231,0x60
0x232,0xF0
0x233,0x40
0x234,0xC0
0x235,0x80
0x236,0xA0
0x237,0xD0
0x238,0x80
0x239,0x90
0x23A,0x90
0x23B,0xC0
0x23C,0xD0
0x23D,0x40
0x23E,0x30
0x23F,0x30
0x240,0x40
0x241,0x90
0x242,0x90
0x243,0x50
0x244,0x80
0x245,0xE0
0x246,0x10
0x247,0x80
0x248,0x10
0x249,0x10
0x24A,0xF0
0x24B,0x30
0x24C,0x70
0x24D,0x30
0x24E,0x60
0x24F,0x80
0x250,0xD0
0x251,0x80
0x252,0x00
0x253,0x20
0x254,0xB0
0x255,0x80
0x256,0x20
0x257,0xE0
0x258,0x60
0x259,0x60
0x25A,0x10
0x25B,0x20
0x25C,0x60
0x25D,0xC0
0x25E,0x80
0x25F,0x90
0x260,0x60
0x261,0xD0
0x262,0x20
0x263,0x30
0x264,0x10
0x265,0x60
0x266,0xE0
0x267,0x70
0x268,0x00
0x269,0xE0
0x26A,0xB0
0x26B,0x00
0x26C,0x80
0x26D,0xE0
0x26E,0x70
0x26F,0x90
0x270,0xF0
0x271,0x00
0x272,0xC0
0x273,0xD0
0x274,0xC0
0x275,0xD0
0x276,0xB0
0x277,0x20
0x278,0x00
0x279,0x90
0x27A,0xB0
0x27B,0x10
0x27C,0x00
0x27D,0x50
0x27E,0xD0
0x27F,0x70
0x280,0x10
0x281,0x90
0x282,0x50
0x283,0x80
0x284,0xF0
0x285,0x40
0x286,0x70
0x287,0x70
0x288,0x60
0x289,0x40
0x28A,0xC0
0x28B,0x40
0x28C,0xB0
0x28D,0x10
0x28E,0xC0
0x28F,0xA0
0x290,0x60
0x291,0xC0
0x292,0xE0
0x293,0xF0
0x294,0xC0
0x295,0x10
0x296,0x10
0x297,0x40
0x298,0x50
0x299,0x10
0x29A,0xA0
0x29B,0x50
0x29C,0x70
0x29D,0xC0
0x29E,0x10
0x29F,0xA0
0x2A0,0x50
0x2A1,0xA0
0x2A2,0xD0
0x2A3,0xE0
0x2A4,0x90
0x2A5,0xB0
0x2A6,0xE0
0x2A7,0x90
0x2A8,0x20
0x2A9,0x50
0x2AA,0x00
0x2AB,0x50
0x2AC,0xD0
0x2AD,0x10
0x2AE,0x30
0x2AF,0x00
0x2B0,0xD0
0x2B1,0x80
0x2B2,0x10
0x2B3,0x20
0x2B4,0x10
0x2B5,0xC0
0x2B6,0xC0
0x2B7,0x90
0x2B8,0xA0
0x2B9,0x80
0x2BA,0x30
0x2BB,0x70
0x2BC,0xD0
0x2BD,0x20
0x2BE,0x60
0x2BF,0x10
0x2C0,0x40
0x2C1,0x80
0x2C2,0x00
0x2C3,0x80
0x2C4,0xB0
0x2C5,0x00
0x2C6,0x00
0x2C7,0xD0
0x2C8,0x00
0x2C9,0xC0
0x2CA,0xB0
0x2CB,0x40
0x2CC,0x50
0x2CD,0x00
0x2CE,0x90
0x2CF,0x00
0x2D0,0x00
0x2D1,0xC0
0x2D2,0xB0
0x2D3,0xE0
0x2D4,0x40
0x2D5,0xB0
0x2D6,0x70
0x2D7,0x20
0x2D8,0x40
0x2D9,0xB0
0x2DA,0xF0
0x2DB,0xF0
0x2DC,0x00
0x2DD,0xF0
0x2DE,0x90
0x2DF,0x70
0x2E0,0x60
0x2E1,0xD0
0x2E2,0x90
0x2E3,0xF0
0x2E4,0xD0
0x2E5,0x70
0x2E6,0x00
0x2E7,0x10
0x2E8,0x90
0x2E9,0x40
0x2EA,0x00
0x2EB,0xB0
0x2EC,0x60
0x2ED,0x10
0x2EE,0x60
0x2EF,0x60
0x2F0,0xA0
0x2F1,0x40
0x2F2,0x40
0x2F3,0x50
0x2F4,0x50
0x2F5,0x70
0x2F6,0xD0
0x2F7,0xC0
0x2F8,0xF0
0x2F9,0x20
0x2FA,0x70
0x2FB,0xC0
0x2FC,0xD0
0x2FD,0x30
0x2FE,0x10
0x2FF,0xD0
0x300,0xA0
0x301,0x00
0x302,0x00
0x303,0x20
0x304,0x90
0x305,0x20
0x306,0xF0
0x307,0x90
0x308,0xB0
0x309,0x10
0x30A,0x10
0x30B,0x90
0x30C,0x50
0x30D,0x90
0x30E,0x00
0x30F,0x50
0x310,0xE0
0x311,0xE0
0x312,0x40
0x313,0x00
0x314,0x00
0x315,0x40
0x316,0x40
0x317,0x30
0x318,0xD0
0x319,0x40
0x31A,0x10
0x31B,0xC0
0x31C,0x20
0x31D,0x60
0x31E,0x50
0x31F,0x80
0x320,0x00
0x321,0x00
0x322,0x90
0x323,0xF0
0x324,0x50
0x325,0x00
0x326,0x90
0x327,0x60
0x328,0x60
0x329,0xE0
0x32A,0x50
0x32B,0x00
0x32C,0xC0
0x32D,0x00
0x32E,0x60
0x32F,0x70
0x330,0xD0
0x331,0xE0
0x332,0x60
0x333,0x80
0x334,0x80
0x335,0x20
0x336,0x00
0x337,0xD0
0x338,0x00
0x339,0xD0
0x33A,0x70
0x33B,0xB0
0x33C,0x90
0x33D,0x10
0x33E,0x90
0x33F,0x50
0x340,0x50
0x341,0x20
0x342,0xE0
0x343,0x40
0x344,0x40
0x345,0xE0
0x346,0x30
0x347,0x60
0x348,0xB0
0x349,0x00
0x34A,0x60
0x34B,0xC0
0x34C,0x70
0x34D,0x0C
0x34E,0x40
0x34F,0x76
0x350,0x71
0x351,0x78
0x352,0x41
0x353,0x9F
0x354,0x2F
0x355,0xA1
0x356,0x02
0x357,0x03
0x358,0x3C
0x359,0x25
0x35A,0x14
0x35B,0x00
0x35C,0x7C
0x35D,0x1D
0x35E,0xCD
0x35F,0x10
0x360,0x00
0x361,0xE0
0x362,0x90
0x363,0xD0
0x364,0x20
0x365,0x00
0x366,0x80
0x367,0xB0
0x368,0x50
0x369,0x70
0x36A,0xA0
0x36B,0xC0
0x36C,0xC0
0x36D,0x20
0x36E,0xE0
0x36F,0x20
0x370,0x40
0x371,0x00
0x372,0xC0
0x373,0xB0
0x374,0xA0
0x375,0x80
0x376,0x00
0x377,0x90
0x378,0x90
0x379,0x90
0x37A,0x60
0x37B,0x80
0x37C,0x60
0x37D,0x70
0x37E,0x80
0x37F,0x20
0x380,0xA0
0x381,0x70
0x382,0xA0
0x383,0xC0
0x384,0x20
0x385,0x80
0x386,0x70
0x387,0x00
0x388,0x50
0x389,0x80
0x38A,0xC0
0x38B,0xB0
0x38C,0x80
0x38D,0x00
0x38E,0x80
0x38F,0x80
0x390,0xE0
0x391,0x00
0x392,0x00
0x393,0x20
0x394,0x00
0x395,0x0C
0x396,0x50
0x397,0x06
0x398,0xF1
0x399,0x98
0x39A,0x41
0x39B,0x10
0x39C,0xE0
0x39D,0xD4
0x39E,0x03
0x39F,0x22
0x3A0,0xBC
0x3A1,0x60
0x3A2,0xC0
0x3A3,0x50
0x3A4,0x90
0x3A5,0xBD
0x3A6,0xDD
0x3A7,0xA0
0x3A8,0x10
0x3A9,0x10
0x3AA,0x80
0x3AB,0x60
0x3AC,0xF0
0x3AD,0xB0
0x3AE,0x70
0x3AF,0x70
0x3B0,0xC0
0x3B1,0x40
0x3B2,0xB0
0x3B3,0x70
0x3B4,0x50
0x3B5,0x50
0x3B6,0x80
0x3B7,0x90
0x3B8,0xA0
0x3B9,0x40
0x3BA,0xD0
0x3BB,0x70
0x3BC,0x70
0x3BD,0xA0
0x3BE,0x00
0x3BF,0x20
0x3C0,0x20
0x3C1,0x00
0x3C2,0x10
0x3C3,0x70
0x3C4,0xC0
0x3C5,0xCD
0x3C6,0xB3
0x3C7,0x30
0x3C8,0xBC
0x3C9,0xA0
0x3CA,0xE0
0x3CB,0xE0
0x3CC,0xE0
0x3CD,0xB0
0x3CE,0xB0
0x3CF,0xD0
0x3D0,0x20
0x3D1,0x90
0x3D2,0xF0
0x3D3,0xB0
0x3D4,0x50
0x3D5,0x10
0x3D6,0x10
0x3D7,0x00
0x3D8,0x00
0x3D9,0x10
0x3DA,0xD0
0x3DB,0x50
0x3DC,0x60
0x3DD,0x1C
0x3DE,0x60
0x3DF,0x86
0x3E0,0x81
0x3E1,0x88
0x3E2,0x41
0x3E3,0x20
0x3E4,0x50
0x3E5,0x84
0x3E6,0x13
0x3E7,0xA2
0x3E8,0x8C
0x3E9,0x84
0x3EA,0x83
0x3EB,0x00
0x3EC,0x5C
0x3ED,0x4D
0x3EE,0x1D
0x3EF,0x30
0x3F0,0x80
0x3F1,0xA0
0x3F2,0x90
0x3F3,0x70
0x3F4,0x20
0x3F5,0xA0
0x3F6,0x80
0x3F7,0xC0
0x3F8,0xF0
0x3F9,0x00
0x3FA,0xF0
0x3FB,0xF0
0x3FC,0x00
0x3FD,0x40
0x3FE,0x80
0x3FF,0xB0
0x400,0xA0
0x401,0x70
0x402,0xE0
0x403,0xC0
0x404,0xD0
0x405,0x7D
0x406,0x43
0x407,0x80
0x408,0x8C
0x409,0xF0
0x40A,0x90
0x40B,0x20
0x40C,0x80
0x40D,0x80
0x40E,0x00
0x40F,0xF0
0x410,0x40
0x411,0x20
0x412,0xC0
0x413,0x20
0x414,0x90
0x415,0xC0
0x416,0x90
0x417,0x50
0x418,0xF0
0x419,0x50
0x41A,0x30
0x41B,0x20
0x41C,0xA0
0x41D,0x1C
0x41E,0x50
0x41F,0x36
0x420,0x81
0x421,0xF8
0x422,0x01
0x423,0x60
0x424,0xD0
0x425,0x04
0x426,0x03
0x427,0x12
0x428,0x2C
0x429,0xE4
0x42A,0x23
0x42B,0x20
0x42C,0x4C
0x42D,0xFD
0x42E,0xCD
0x42F,0x60
0x430,0x80
0x431,0xD0
0x432,0x70
0x433,0x30
0x434,0x00
0x435,0xA0
0x436,0xF0
0x437,0x60
0x438,0xA0
0x439,0x00
0x43A,0x00
0x43B,0x00
0x43C,0x00
0x43D,0xA0
0x43E,0x50
0x43F,0x00
0x440,0xE0
0x441,0x70
0x442,0xF0
0x443,0xF0
0x444,0x80
0x445,0xF0
0x446,0xD0
0x447,0xA0
0x448,0x90
0x449,0xC0
0x44A,0x70
0x44B,0xE0
0x44C,0x70
0x44D,0xE0
0x44E,0x00
0x44F,0x00
0x450,0x30
0x451,0xA0
0x452,0x20
0x453,0xA0
0x454,0xF0
0x455,0xD0
0x456,0xD0
0x457,0xF0
0x458,0xF0
0x459,0xF0
0x45A,0xF0
0x45B,0xF0
0x45C,0x50
0x45D,0x40
0x45E,0x10
0x45F,0x00
0x460,0x00
0x461,0xF0
0x462,0xF0
0x463,0x80
0x464,0xE0
0x465,0x3C
0x466,0x50
0x467,0xD6
0x468,0xF1
0x469,0x38
0x46A,0x71
0x46B,0x80
0x46C,0x10
0x46D,0x34
0x46E,0x23
0x46F,0xC2
0x470,0x2C
0x471,0xA2
0x472,0x33
0x473,0x60
0x474,0xE8
0x475,0x8D
0x476,0x6D
0x477,0x80
0x478,0x80
0x479,0xC0
0x47A,0x80
0x47B,0x10
0x47C,0x20
0x47D,0x50
0x47E,0xC0
0x47F,0x40
0x480,0x70
0x481,0xC0
0x482,0xC0
0x483,0xD2
0x484,0xE3
0x485,0x50
0x486,0xF8
0x487,0x40
0x488,0xC0
0x489,0xAC
0x48A,0xC0
0x48B,0x20
0x48C,0x31
0x48D,0xEA
0x48E,0x31
0x48F,0xFF
0x490,0xBF
0x491,0x01
0x492,0xA2
0x493,0x23
0x494,0xEC
0x495,0xB2
0x496,0xD3
0x497,0x70
0x498,0x08
0x499,0x7D
0x49A,0x6F
0x49B,0x90
0x49C,0x60
0x49D,0xF0
0x49E,0x10
0x49F,0xB0
0x4A0,0x00
0x4A1,0xF0
0x4A2,0xF0
0x4A3,0x61
0x4A4,0x02
0x4A5,0xF3
0x4A6,0xAE
0x4A7,0x02
0x4A8,0xA3
0x4A9,0xF0
0x4AA,0xFA
0x4AB,0xF0
0x4AC,0xF0
0x4AD,0x2C
0x4AE,0xF0
0x4AF,0xC6
0x4B0,0xF1
0x4B1,0x08
0x4B2,0x81
0x4B3,0xFF
0x4B4,0x3F
0x4B5,0x01
0x4B6,0x42
0x4B7,0xC3
0x4B8,0x4C
0x4B9,0x24
0x4BA,0x65
0x4BB,0x50
0x4BC,0x3C
0x4BD,0x9D
0x4BE,0x4D
0x4BF,0x90
0x4C0,0x00
0x4C1,0xD0
0x4C2,0xE0
0x4C3,0x20
0x4C4,0xE0
0x4C5,0xB0
0x4C6,0x70
0x4C7,0x40
0x4C8,0x50
0x4C9,0x90
0x4CA,0x70
0x4CB,0x30
0x4CC,0xC0
0x4CD,0x00
0x4CE,0x40
0x4CF,0x30
0x4D0,0xE0
0x4D1,0x20
0x4D2,0xE0
0x4D3,0x20
0x4D4,0x10
0x4D5,0xE0
0x4D6,0x60
0x4D7,0x80
0x4D8,0x80
0x4D9,0x60
0x4DA,0x60
0x4DB,0xE0
0x4DC,0x50
0x4DD,0x80
0x4DE,0xC0
0x4DF,0x80
0x4E0,0x70
0x4E1,0xB0
0x4E2,0xE0
0x4E3,0x00
0x4E4,0xD0
0x4E5,0x90
0x4E6,0xC0
0x4E7,0x30
0x4E8,0x80
0x4E9,0xE0
0x4EA,0x10
0x4EB,0xF0
0x4EC,0x80
0x4ED,0xA0
0x4EE,0xC0
0x4EF,0xA0
0x4F0,0x30
0x4F1,0xA0
0x4F2,0x30
0x4F3,0xB0
0x4F4,0x90
0x4F5,0x2C
0x4F6,0xC0
0x4F7,0xC6
0x4F8,0xA1
0x4F9,0x58
0x4FA,0x71
0x4FB,0x90
0x4FC,0x10
0x4FD,0xA4
0x4FE,0xB3
0x4FF,0x52
0x500,0x0C
0x501,0xF0
0x502,0x40
0x503,0x80
0x504,0x40
0x505,0x6D
0x506,0xBD
0x507,0x60
0x508,0x20
0x509,0x90
0x50A,0x70
0x50B,0x00
0x50C,0xA0
0x50D,0x40
0x50E,0x30
0x50F,0x10
0x510,0x60
0x511,0x70
0x512,0xF0
0x513,0x40
0x514,0x50
0x515,0x40
0x516,0xC0
0x517,0x30
0x518,0x70
0x519,0x80
0x51A,0x30
0x51B,0x80
0x51C,0x40
0x51D,0xC0
0x51E,0x40
0x51F,0x20
0x520,0xF0
0x521,0xA0
0x522,0x20
0x523,0xD0
0x524,0xF0
0x525,0x4D
0x526,0x53
0x527,0x60
0x528,0x4C
0x529,0xA0
0x52A,0xD0
0x52B,0x10
0x52C,0xA0
0x52D,0x90
0x52E,0xF0
0x52F,0xE0
0x530,0xA0
0x531,0xF0
0x532,0x40
0x533,0xC0
0x534,0x60
0x535,0x10
0x536,0xA0
0x537,0x90
0x538,0x80
0x539,0x90
0x53A,0xB0
0x53B,0x40
0x53C,0x60
0x53D,0xAC
0x53E,0x30
0x53F,0xA6
0x540,0xF1
0x541,0x38
0x542,0xD1
0x543,0xC0
0x544,0x20
0x545,0xC4
0x546,0xF3
0x547,0xE2
0x548,0x0C
0x549,0x94
0x54A,0x33
0x54B,0xD0
0x54C,0x88
0x54D,0xAD
0x54E,0xDD
0x54F,0xC0
0x550,0x70
0x551,0x30
0x552,0x90
0x553,0xC0
0x554,0xB0
0x555,0x80
0x556,0xB0
0x557,0xF0
0x558,0x20
0x559,0x60
0x55A,0xC0
0x55B,0x60
0x55C,0x70
0x55D,0xE0
0x55E,0x30
0x55F,0xE0
0x560,0x40
0x561,0x90
0x562,0x80
0x563,0x88
0x564,0xC1
0x565,0x80
0x566,0x50
0x567,0x30
0x568,0x50
0x569,0xA0
0x56A,0x20
0x56B,0x60
0x56C,0xB0
0x56D,0xD6
0x56E,0x85
0x56F,0xB0
0x570,0x08
0x571,0xF0
0x572,0x30
0x573,0x70
0x574,0x70
0x575,0x30
0x576,0xA0
0x577,0xD0
0x578,0xE0
0x579,0x70
0x57A,0xB0
0x57B,0x60
0x57C,0x80
0x57D,0x80
0x57E,0xB0
0x57F,0xC0
0x580,0x40
0x581,0x70
0x582,0x90
0x583,0xC0
0x584,0xF0
0x585,0xAC
0x586,0x60
0x587,0xB6
0x588,0xE1
0x589,0x68
0x58A,0x71
0x58B,0xB0
0x58C,0x80
0x58D,0xE4
0x58E,0xC3
0x58F,0xA2
0x590,0x7C
0x591,0x42
0x592,0x83
0x593,0x10
0x594,0xD8
0x595,0xCD
0x596,0xDD
0x597,0x80
0x598,0x40
0x599,0x10
0x59A,0x50
0x59B,0xD0
0x59C,0xC0
0x59D,0xB0
0x59E,0xA0
0x59F,0xE0
0x5A0,0x30
0x5A1,0xE0
0x5A2,0x80
0x5A3,0x52
0x5A4,0xB3
0x5A5,0x30
0x5A6,0xD8
0x5A7,0xB0
0x5A8,0xD0
0x5A9,0xBC
0x5AA,0x10
0x5AB,0xA0
0x5AC,0xD1
0x5AD,0xAA
0x5AE,0x51
0x5AF,0x7F
0x5B0,0x0F
0x5B1,0x11
0x5B2,0xE2
0x5B3,0x23
0x5B4,0x6C
0x5B5,0x42
0x5B6,0xB3
0x5B7,0x70
0x5B8,0xE8
0x5B9,0x38
0x5BA,0xCD
0x5BB,0x10
0x5BC,0xF0
0x5BD,0xD0
0x5BE,0x10
0x5BF,0x50
0x5C0,0x30
0x5C1,0x00
0x5C2,0x40
0x5C3,0x91
0x5C4,0x82
0x5C5,0xF3
0x5C6,0x5E
0x5C7,0xA2
0x5C8,0xA3
0x5C9,0xE0
0x5CA,0xAA
0x5CB,0x98
0x5CC,0xFF
0x5CD,0xFE
0x5CE,0xE0
0x5CF,0x37
0x5D0,0x91
0x5D1,0xE7
0x5D2,0x34
0x5D3,0x8F
0x5D4,0xFF
0x5D5,0xE0
0x5D6,0xE0
