ADDR,DATA
0x08B,0x20
0x08C,0xC0
0x08D,0x40
0x08E,0xC0
0x08F,0xE0
0x090,0x30
0x091,0x30
0x092,0xA0
0x093,0x20
0x094,0x90
0x095,0x80
0x096,0xB0
0x097,0x90
0x098,0xF0
0x099,0x60
0x09A,0x70
0x09B,0xF0
0x09C,0x10
0x09D,0x00
0x09E,0x80
0x09F,0x40
0x0A0,0xF0
0x0A1,0x10
0x0A2,0x30
0x0A3,0x90
0x0A4,0x90
0x0A5,0x70
0x0A6,0xE0
0x0A7,0x80
0x0A8,0x90
0x0A9,0xE0
0x0AA,0x00
0x0AB,0xC0
0x0AC,0x10
0x0AD,0x30
0x0AE,0x60
0x0AF,0x80
0x0B0,0x60
0x0B1,0x90
0x0B2,0x30
0x0B3,0x00
0x0B4,0xB0
0x0B5,0x90
0x0B6,0x90
0x0B7,0x20
0x0B8,0x40
0x0B9,0x60
0x0BA,0x30
0x0BB,0x00
0x0BC,0xA0
0x0BD,0x50
0x0BE,0xD0
0x0BF,0x00
0x0C0,0xB0
0x0C1,0xE0
0x0C2,0xC0
0x0C3,0x80
0x0C4,0x90
0x0C5,0xB0
0x0C6,0x80
0x0C7,0xA0
0x0C8,0x50
0x0C9,0x20
0x0CA,0x50
0x0CB,0x50
0x0CC,0xD0
0x0CD,0xE0
0x0CE,0x20
0x0CF,0xE0
0x0D0,0x40
0x0D1,0x20
0x0D2,0xF0
0x0D3,0xB0
0x0D4,0xA0
0x0D5,0x70
0x0D6,0x90
0x0D7,0x20
0x0D8,0x10
0x0D9,0x00
0x0DA,0x50
0x0DB,0xB0
0x0DC,0xE0
0x0DD,0x20
0x0DE,0x50
0x0DF,0x70
0x0E0,0xD0
0x0E1,0xD0
0x0E2,0x70
0x0E3,0x10
0x0E4,0x10
0x0E5,0x50
0x0E6,0x50
0x0E7,0x00
0x0E8,0xA0
0x0E9,0x30
0x0EA,0xD0
0x0EB,0xE0
0x0EC,0x10
0x0ED,0xE0
0x0EE,0x60
0x0EF,0x40
0x0F0,0x80
0x0F1,0xB0
0x0F2,0xC0
0x0F3,0x60
0x0F4,0x30
0x0F5,0x10
0x0F6,0xF0
0x0F7,0x80
0x0F8,0x10
0x0F9,0x70
0x0FA,0xB0
0x0FB,0x60
0x0FC,0xC0
0x0FD,0x00
0x0FE,0x90
0x0FF,0xF0
0x100,0xA0
0x101,0x60
0x102,0xC0
0x103,0x00
0x104,0xC0
0x105,0x30
0x106,0xA0
0x107,0x40
0x108,0x10
0x109,0x00
0x10A,0xC0
0x10B,0xF0
0x10C,0x00
0x10D,0xF0
0x10E,0xC0
0x10F,0x70
0x110,0xE0
0x111,0x80
0x112,0x50
0x113,0x90
0x114,0xB0
0x115,0x40
0x116,0x10
0x117,0xC0
0x118,0x20
0x119,0x20
0x11A,0x70
0x11B,0x10
0x11C,0x80
0x11D,0x50
0x11E,0xE0
0x11F,0xB0
0x120,0x90
0x121,0xE0
0x122,0x60
0x123,0x70
0x124,0x80
0x125,0x80
0x126,0xD0
0x127,0x40
0x128,0x40
0x129,0x90
0x12A,0xE0
0x12B,0xE0
0x12C,0x30
0x12D,0xC0
0x12E,0xB0
0x12F,0x30
0x130,0xF0
0x131,0x80
0x132,0x70
0x133,0xD0
0x134,0xD0
0x135,0x30
0x136,0x60
0x137,0x30
0x138,0x10
0x139,0x00
0x13A,0xC0
0x13B,0x50
0x13C,0xE0
0x13D,0xC0
0x13E,0xD0
0x13F,0x80
0x140,0xB0
0x141,0x00
0x142,0xA0
0x143,0x90
0x144,0x20
0x145,0x50
0x146,0x10
0x147,0x50
0x148,0xE0
0x149,0x90
0x14A,0x70
0x14B,0x70
0x14C,0x20
0x14D,0xE0
0x14E,0xB0
0x14F,0xB0
0x150,0x50
0x151,0x10
0x152,0xA0
0x153,0x70
0x154,0x00
0x155,0x00
0x156,0xE0
0x157,0xC0
0x158,0x20
0x159,0xD0
0x15A,0x30
0x15B,0x60
0x15C,0xE0
0x15D,0x80
0x15E,0xC0
0x15F,0x50
0x160,0x10
0x161,0x90
0x162,0x40
0x163,0x90
0x164,0x60
0x165,0x90
0x166,0x20
0x167,0xD0
0x168,0xC0
0x169,0xE0
0x16A,0x20
0x16B,0xE0
0x16C,0x20
0x16D,0x50
0x16E,0xD0
0x16F,0xC0
0x170,0x70
0x171,0x80
0x172,0x70
0x173,0x40
0x174,0xF0
0x175,0x80
0x176,0x50
0x177,0x20
0x178,0x20
0x179,0x10
0x17A,0xC0
0x17B,0x50
0x17C,0xC0
0x17D,0x20
0x17E,0xB0
0x17F,0x40
0x180,0x20
0x181,0x10
0x182,0xA0
0x183,0xD0
0x184,0xC0
0x185,0x40
0x186,0x40
0x187,0x60
0x188,0x70
0x189,0x00
0x18A,0xD0
0x18B,0xA0
0x18C,0x50
0x18D,0x00
0x18E,0xB0
0x18F,0xD0
0x190,0x80
0x191,0xF0
0x192,0x60
0x193,0xD0
0x194,0xD0
0x195,0xA0
0x196,0xD0
0x197,0xF0
0x198,0x20
0x199,0xA0
0x19A,0x10
0x19B,0x70
0x19C,0xD0
0x19D,0x70
0x19E,0x80
0x19F,0xA0
0x1A0,0x40
0x1A1,0xA0
0x1A2,0x30
0x1A3,0x30
0x1A4,0xE0
0x1A5,0xF0
0x1A6,0x30
0x1A7,0xF0
0x1A8,0x60
0x1A9,0xB0
0x1AA,0x90
0x1AB,0xD0
0x1AC,0x60
0x1AD,0xF0
0x1AE,0xC0
0x1AF,0x00
0x1B0,0x70
0x1B1,0x10
0x1B2,0x90
0x1B3,0x00
0x1B4,0x90
0x1B5,0xA0
0x1B6,0x10
0x1B7,0x50
0x1B8,0xD0
0x1B9,0x40
0x1BA,0xC0
0x1BB,0xA0
0x1BC,0x10
0x1BD,0x80
0x1BE,0x00
0x1BF,0xD0
0x1C0,0x50
0x1C1,0x90
0x1C2,0x30
0x1C3,0x90
0x1C4,0x80
0x1C5,0xF0
0x1C6,0x00
0x1C7,0x00
0x1C8,0x60
0x1C9,0x30
0x1CA,0xC0
0x1CB,0x20
0x1CC,0xE0
0x1CD,0xB0
0x1CE,0xC0
0x1CF,0xE0
0x1D0,0xF0
0x1D1,0x90
0x1D2,0xD0
0x1D3,0x20
0x1D4,0x60
0x1D5,0x20
0x1D6,0x40
0x1D7,0xB0
0x1D8,0x60
0x1D9,0x80
0x1DA,0x30
0x1DB,0xF0
0x1DC,0x20
0x1DD,0x50
0x1DE,0x20
0x1DF,0x80
0x1E0,0xE0
0x1E1,0xA0
0x1E2,0xF0
0x1E3,0xC0
0x1E4,0x50
0x1E5,0x50
0x1E6,0x90
0x1E7,0x80
0x1E8,0x20
0x1E9,0x30
0x1EA,0x50
0x1EB,0xA0
0x1EC,0x30
0x1ED,0x60
0x1EE,0x50
0x1EF,0x40
0x1F0,0x70
0x1F1,0x50
0x1F2,0x50
0x1F3,0x50
0x1F4,0x10
0x1F5,0x40
0x1F6,0x30
0x1F7,0x90
0x1F8,0xF0
0x1F9,0xB0
0x1FA,0x00
0x1FB,0xB0
0x1FC,0xF0
0x1FD,0x00
0x1FE,0x10
0x1FF,0x40
0x200,0xF0
0x201,0x90
0x202,0xB0
0x203,0x20
0x204,0x90
0x205,0x40
0x206,0xF0
0x207,0x00
0x208,0xD0
0x209,0xB0
0x20A,0xF0
0x20B,0x00
0x20C,0x60
0x20D,0xB0
0x20E,0x00
0x20F,0x80
0x210,0xF0
0x211,0xB0
0x212,0x70
0x213,0xE0
0x214,0x50
0x215,0xC0
0x216,0x50
0x217,0x80
0x218,0x40
0x219,0xA0
0x21A,0xD0
0x21B,0xE0
0x21C,0xB0
0x21D,0x30
0x21E,0xD0
0x21F,0xD0
0x220,0x70
0x221,0xF0
0x222,0x40
0x223,0xC0
0x224,0x20
0x225,0xA0
0x226,0x90
0x227,0x60
0x228,0x30
0x229,0xE0
0x22A,0xF0
0x22B,0x60
0x22C,0x40
0x22D,0x20
0x22E,0x50
0x22F,0xF0
0x230,0x60
0x231,0xA0
0x232,0xC0
0x233,0x40
0x234,0x30
0x235,0x60
0x236,0x00
0x237,0xF0
0x238,0x30
0x239,0x60
0x23A,0xF0
0x23B,0x50
0x23C,0x00
0x23D,0xA0
0x23E,0xC0
0x23F,0xF0
0x240,0x30
0x241,0x00
0x242,0x00
0x243,0xA0
0x244,0xD0
0x245,0xA0
0x246,0x50
0x247,0xD0
0x248,0x70
0x249,0x30
0x24A,0x80
0x24B,0xA0
0x24C,0x60
0x24D,0x20
0x24E,0x80
0x24F,0x20
0x250,0x80
0x251,0x20
0x252,0xF0
0x253,0x80
0x254,0x80
0x255,0xD0
0x256,0xE0
0x257,0xC0
0x258,0xF0
0x259,0x70
0x25A,0xB0
0x25B,0xD0
0x25C,0x10
0x25D,0x80
0x25E,0x80
0x25F,0xF0
0x260,0xF0
0x261,0x60
0x262,0xF0
0x263,0x50
0x264,0x50
0x265,0x00
0x266,0x70
0x267,0x00
0x268,0xC0
0x269,0xF0
0x26A,0xD0
0x26B,0x10
0x26C,0x50
0x26D,0xD0
0x26E,0xC0
0x26F,0x10
0x270,0xC0
0x271,0x40
0x272,0xA0
0x273,0x60
0x274,0x40
0x275,0x40
0x276,0xC0
0x277,0xE0
0x278,0x90
0x279,0x30
0x27A,0xD0
0x27B,0xF0
0x27C,0xF0
0x27D,0x10
0x27E,0xE0
0x27F,0x90
0x280,0x40
0x281,0x00
0x282,0x40
0x283,0x70
0x284,0x60
0x285,0xB0
0x286,0x10
0x287,0x90
0x288,0x40
0x289,0x90
0x28A,0x80
0x28B,0x20
0x28C,0xC0
0x28D,0x40
0x28E,0xC0
0x28F,0xE0
0x290,0x30
0x291,0x30
0x292,0xA0
0x293,0x20
0x294,0x90
0x295,0x80
0x296,0xB0
0x297,0x90
0x298,0xF0
0x299,0x60
0x29A,0x70
0x29B,0xF0
0x29C,0x10
0x29D,0x00
0x29E,0x80
0x29F,0x40
0x2A0,0xF0
0x2A1,0x10
0x2A2,0x30
0x2A3,0x90
0x2A4,0x90
0x2A5,0x70
0x2A6,0xE0
0x2A7,0x80
0x2A8,0x90
0x2A9,0xE0
0x2AA,0x00
0x2AB,0xC0
0x2AC,0x10
0x2AD,0x30
0x2AE,0x60
0x2AF,0x80
0x2B0,0x60
0x2B1,0x90
0x2B2,0x30
0x2B3,0x00
0x2B4,0xB0
0x2B5,0x90
0x2B6,0x90
0x2B7,0x20
0x2B8,0x40
0x2B9,0x60
0x2BA,0x30
0x2BB,0x00
0x2BC,0xA0
0x2BD,0x50
0x2BE,0xD0
0x2BF,0x00
0x2C0,0xB0
0x2C1,0xE0
0x2C2,0xC0
0x2C3,0x80
0x2C4,0x90
0x2C5,0xB0
0x2C6,0x80
0x2C7,0xA0
0x2C8,0x50
0x2C9,0x20
0x2CA,0x50
0x2CB,0x50
0x2CC,0xD0
0x2CD,0xE0
0x2CE,0x20
0x2CF,0xE0
0x2D0,0x40
0x2D1,0x20
0x2D2,0xF0
0x2D3,0xB0
0x2D4,0xA0
0x2D5,0x70
0x2D6,0x90
0x2D7,0x20
0x2D8,0x10
0x2D9,0x00
0x2DA,0x50
0x2DB,0xB0
0x2DC,0xE0
0x2DD,0x20
0x2DE,0x50
0x2DF,0x70
0x2E0,0xD0
0x2E1,0xD0
0x2E2,0x70
0x2E3,0x10
0x2E4,0x10
0x2E5,0x50
0x2E6,0x50
0x2E7,0x00
0x2E8,0xA0
0x2E9,0x30
0x2EA,0xD0
0x2EB,0xE0
0x2EC,0x10
0x2ED,0xE0
0x2EE,0x60
0x2EF,0x40
0x2F0,0x80
0x2F1,0xB0
0x2F2,0xC0
0x2F3,0x60
0x2F4,0x30
0x2F5,0x10
0x2F6,0xF0
0x2F7,0x80
0x2F8,0x10
0x2F9,0x70
0x2FA,0xB0
0x2FB,0x60
0x2FC,0xC0
0x2FD,0x00
0x2FE,0x90
0x2FF,0xF0
0x300,0xA0
0x301,0x60
0x302,0xC0
0x303,0x00
0x304,0xC0
0x305,0x30
0x306,0xA0
0x307,0x40
0x308,0x10
0x309,0x00
0x30A,0xC0
0x30B,0xF0
0x30C,0x00
0x30D,0xF0
0x30E,0xC0
0x30F,0x70
0x310,0xE0
0x311,0x80
0x312,0x50
0x313,0x90
0x314,0xB0
0x315,0x40
0x316,0x10
0x317,0xC0
0x318,0x20
0x319,0x20
0x31A,0x70
0x31B,0x10
0x31C,0x80
0x31D,0x50
0x31E,0xE0
0x31F,0xB0
0x320,0x90
0x321,0xE0
0x322,0x60
0x323,0x70
0x324,0x80
0x325,0x80
0x326,0xD0
0x327,0x40
0x328,0x40
0x329,0x90
0x32A,0xE0
0x32B,0xE0
0x32C,0x30
0x32D,0xC0
0x32E,0xB0
0x32F,0x30
0x330,0xF0
0x331,0x80
0x332,0x70
0x333,0xD0
0x334,0xD0
0x335,0x30
0x336,0x60
0x337,0x30
0x338,0x10
0x339,0x00
0x33A,0xC0
0x33B,0x50
0x33C,0xE0
0x33D,0xC0
0x33E,0xD0
0x33F,0x80
0x340,0xB0
0x341,0x00
0x342,0xA0
0x343,0x90
0x344,0x20
0x345,0x50
0x346,0x10
0x347,0x50
0x348,0xE0
0x349,0x90
0x34A,0x70
0x34B,0x70
0x34C,0x20
0x34D,0xE0
0x34E,0xB0
0x34F,0xB0
0x350,0x50
0x351,0x10
0x352,0xA0
0x353,0x70
0x354,0x00
0x355,0x00
0x356,0xE0
0x357,0xC0
0x358,0x20
0x359,0xD0
0x35A,0x30
0x35B,0x60
0x35C,0xE0
0x35D,0x80
0x35E,0xC0
0x35F,0x50
0x360,0x10
0x361,0x90
0x362,0x40
0x363,0x90
0x364,0x60
0x365,0x90
0x366,0x20
0x367,0xD0
0x368,0xC0
0x369,0xE0
0x36A,0x20
0x36B,0xE0
0x36C,0x20
0x36D,0x50
0x36E,0xD0
0x36F,0xC0
0x370,0x70
0x371,0x80
0x372,0x70
0x373,0x40
0x374,0xF0
0x375,0x80
0x376,0x50
0x377,0x20
0x378,0x20
0x379,0x10
0x37A,0xC0
0x37B,0x50
0x37C,0xC0
0x37D,0x20
0x37E,0xB0
0x37F,0x40
0x380,0x20
0x381,0x10
0x382,0xA0
0x383,0xD0
0x384,0xC0
0x385,0x40
0x386,0x40
0x387,0x60
0x388,0x70
0x389,0x00
0x38A,0xD0
0x38B,0xA0
0x38C,0x50
0x38D,0x00
0x38E,0xB0
0x38F,0xD0
0x390,0x80
0x391,0xF0
0x392,0x60
0x393,0xD0
0x394,0xD0
0x395,0xA0
0x396,0xD0
0x397,0xF0
0x398,0x20
0x399,0xA0
0x39A,0x10
0x39B,0x70
0x39C,0xD0
0x39D,0x70
0x39E,0x80
0x39F,0xA0
0x3A0,0x40
0x3A1,0xA0
0x3A2,0x30
0x3A3,0x30
0x3A4,0xE0
0x3A5,0xF0
0x3A6,0x30
0x3A7,0xF0
0x3A8,0x60
0x3A9,0xB0
0x3AA,0x90
0x3AB,0xD0
0x3AC,0x60
0x3AD,0xF0
0x3AE,0xC0
0x3AF,0x00
0x3B0,0x70
0x3B1,0x10
0x3B2,0x90
0x3B3,0x00
0x3B4,0x90
0x3B5,0xA0
0x3B6,0x10
0x3B7,0x50
0x3B8,0xD0
0x3B9,0x40
0x3BA,0xC0
0x3BB,0xA0
0x3BC,0x10
0x3BD,0x80
0x3BE,0x00
0x3BF,0xD0
0x3C0,0x50
0x3C1,0x90
0x3C2,0x30
0x3C3,0x90
0x3C4,0x80
0x3C5,0xF0
0x3C6,0x00
0x3C7,0x00
0x3C8,0x60
0x3C9,0x30
0x3CA,0xC0
0x3CB,0x20
0x3CC,0xE0
0x3CD,0xB0
0x3CE,0xC0
0x3CF,0xE0
0x3D0,0xF0
0x3D1,0x90
0x3D2,0xD0
0x3D3,0x20
0x3D4,0x60
0x3D5,0x20
0x3D6,0x40
0x3D7,0xB0
0x3D8,0x60
0x3D9,0x80
0x3DA,0x30
0x3DB,0xF0
0x3DC,0x20
0x3DD,0x50
0x3DE,0x20
0x3DF,0x80
0x3E0,0xE0
0x3E1,0xA0
0x3E2,0xF0
0x3E3,0xC0
0x3E4,0x50
0x3E5,0x50
0x3E6,0x90
0x3E7,0x80
0x3E8,0x20
0x3E9,0x30
0x3EA,0x50
0x3EB,0xA0
0x3EC,0x30
0x3ED,0x60
0x3EE,0x50
0x3EF,0x40
0x3F0,0x70
0x3F1,0x50
0x3F2,0x50
0x3F3,0x50
0x3F4,0x10
0x3F5,0x40
0x3F6,0x30
0x3F7,0x90
0x3F8,0xF0
0x3F9,0xB0
0x3FA,0x00
0x3FB,0xB0
0x3FC,0xF0
0x3FD,0x00
0x3FE,0x10
0x3FF,0x40
0x400,0x60
0x401,0xB0
0x402,0x50
0x403,0xA0
0x404,0x90
0x405,0xD0
0x406,0x90
0x407,0xB0
0x408,0x90
0x409,0x20
0x40A,0xC0
0x40B,0x40
0x40C,0xB0
0x40D,0x20
0x40E,0xB0
0x40F,0x30
0x410,0xD0
0x411,0xB0
0x412,0xE0
0x413,0x80
0x414,0xF0
0x415,0xB0
0x416,0xD0
0x417,0x20
0x418,0xD0
0x419,0x10
0x41A,0x40
0x41B,0xF0
0x41C,0xC0
0x41D,0x10
0x41E,0x60
0x41F,0xE0
0x420,0x00
0x421,0x60
0x422,0xC0
0x423,0x90
0x424,0x60
0x425,0xB0
0x426,0x80
0x427,0xE0
0x428,0x80
0x429,0xD0
0x42A,0x70
0x42B,0x70
0x42C,0x70
0x42D,0x60
0x42E,0x70
0x42F,0xD0
0x430,0xB0
0x431,0x30
0x432,0xD0
0x433,0xB0
0x434,0x90
0x435,0xA0
0x436,0x40
0x437,0x60
0x438,0x40
0x439,0x70
0x43A,0xC0
0x43B,0x80
0x43C,0x50
0x43D,0xF0
0x43E,0xB0
0x43F,0x10
0x440,0x60
0x441,0x90
0x442,0x60
0x443,0x70
0x444,0x80
0x445,0xC0
0x446,0xA0
0x447,0xD0
0x448,0x50
0x449,0x90
0x44A,0x80
0x44B,0x80
0x44C,0x30
0x44D,0x30
0x44E,0x80
0x44F,0xA0
0x450,0x70
0x451,0x20
0x452,0x30
0x453,0x80
0x454,0x40
0x455,0x20
0x456,0x80
0x457,0xB0
0x458,0xA0
0x459,0x40
0x45A,0x60
0x45B,0x30
0x45C,0x00
0x45D,0x00
0x45E,0x60
0x45F,0xE0
0x460,0x10
0x461,0x30
0x462,0x00
0x463,0x20
0x464,0x90
0x465,0xD0
0x466,0xF0
0x467,0x30
0x468,0xB0
0x469,0x80
0x46A,0x20
0x46B,0x30
0x46C,0xE0
0x46D,0xF0
0x46E,0xC0
0x46F,0x10
0x470,0xC0
0x471,0xC0
0x472,0x70
0x473,0xA0
0x474,0x80
0x475,0x50
0x476,0x90
0x477,0x60
0x478,0xD0
0x479,0xF0
0x47A,0x20
0x47B,0x70
0x47C,0x40
0x47D,0x30
0x47E,0x60
0x47F,0xC0
0x480,0xF0
0x481,0x00
0x482,0x60
0x483,0x60
0x484,0x60
0x485,0xB0
0x486,0x30
0x487,0x60
0x488,0xA0
0x489,0xA0
0x48A,0x70
0x48B,0x60
0x48C,0x60
0x48D,0x10
0x48E,0x60
0x48F,0x50
0x490,0xE0
0x491,0x20
0x492,0xB0
0x493,0x20
0x494,0xB0
0x495,0x70
0x496,0x90
0x497,0x20
0x498,0xF0
0x499,0xF0
0x49A,0xC0
0x49B,0xF0
0x49C,0x10
0x49D,0xA0
0x49E,0x20
0x49F,0xC0
0x4A0,0xF0
0x4A1,0x00
0x4A2,0x70
0x4A3,0xE0
0x4A4,0x70
0x4A5,0xB0
0x4A6,0xF0
0x4A7,0x10
0x4A8,0xA0
0x4A9,0x60
0x4AA,0x70
0x4AB,0x50
0x4AC,0xA0
0x4AD,0xB0
0x4AE,0x70
0x4AF,0xB0
0x4B0,0x90
0x4B1,0x60
0x4B2,0x40
0x4B3,0xD0
0x4B4,0x50
0x4B5,0x70
0x4B6,0xD0
0x4B7,0xA0
0x4B8,0x80
0x4B9,0xA0
0x4BA,0xB0
0x4BB,0x10
0x4BC,0x40
0x4BD,0x30
0x4BE,0x80
0x4BF,0x20
0x4C0,0x70
0x4C1,0x80
0x4C2,0x10
0x4C3,0x50
0x4C4,0x90
0x4C5,0x50
0x4C6,0xB0
0x4C7,0x20
0x4C8,0xB0
0x4C9,0x20
0x4CA,0x80
0x4CB,0xC0
0x4CC,0xE0
0x4CD,0xE0
0x4CE,0x30
0x4CF,0xC0
0x4D0,0x80
0x4D1,0x10
0x4D2,0x20
0x4D3,0x60
0x4D4,0xA0
0x4D5,0x50
0x4D6,0x10
0x4D7,0x70
0x4D8,0xE0
0x4D9,0x30
0x4DA,0xF0
0x4DB,0xA0
0x4DC,0xD0
0x4DD,0x50
0x4DE,0x20
0x4DF,0xE0
0x4E0,0x10
0x4E1,0x10
0x4E2,0xB0
0x4E3,0x00
0x4E4,0x90
0x4E5,0x60
0x4E6,0x00
0x4E7,0x40
0x4E8,0x90
0x4E9,0x80
0x4EA,0xC0
0x4EB,0x70
0x4EC,0x00
0x4ED,0x90
0x4EE,0x20
0x4EF,0xB0
0x4F0,0xB0
0x4F1,0x80
0x4F2,0x60
0x4F3,0x50
0x4F4,0x30
0x4F5,0xB0
0x4F6,0xE0
0x4F7,0x80
0x4F8,0x90
0x4F9,0x20
0x4FA,0x40
0x4FB,0x00
0x4FC,0x70
0x4FD,0x70
0x4FE,0x30
0x4FF,0xC0
0x500,0x50
0x501,0x00
0x502,0x50
0x503,0xF0
0x504,0x20
0x505,0xF0
0x506,0x60
0x507,0xB0
0x508,0x40
0x509,0xF0
0x50A,0x20
0x50B,0xD0
0x50C,0xA0
0x50D,0x60
0x50E,0xB0
0x50F,0x80
0x510,0xD0
0x511,0x20
0x512,0x70
0x513,0x80
0x514,0x30
0x515,0x10
0x516,0x70
0x517,0x10
0x518,0x90
0x519,0xF0
0x51A,0xD0
0x51B,0xE0
0x51C,0x20
0x51D,0x70
0x51E,0xA0
0x51F,0x60
0x520,0xB0
0x521,0xE0
0x522,0x90
0x523,0x00
0x524,0xF0
0x525,0x10
0x526,0x80
0x527,0x30
0x528,0xE0
0x529,0x70
0x52A,0x00
0x52B,0x30
0x52C,0xB0
0x52D,0xF0
0x52E,0x30
0x52F,0xE0
0x530,0xE0
0x531,0x50
0x532,0x60
0x533,0xC0
0x534,0xE0
0x535,0x90
0x536,0x00
0x537,0x10
0x538,0x00
0x539,0xB0
0x53A,0xE0
0x53B,0xC0
0x53C,0xF0
0x53D,0x40
0x53E,0x30
0x53F,0x20
0x540,0x30
0x541,0x90
0x542,0x90
0x543,0x70
0x544,0x20
0x545,0x30
0x546,0x60
0x547,0xB0
0x548,0x30
0x549,0xC0
0x54A,0x70
0x54B,0x70
0x54C,0x70
0x54D,0x00
0x54E,0x30
0x54F,0x60
0x550,0xC0
0x551,0x80
0x552,0xD0
0x553,0xA0
0x554,0xB0
0x555,0x00
0x556,0xD0
0x557,0x20
0x558,0x00
0x559,0x90
0x55A,0xD0
0x55B,0x70
0x55C,0x60
0x55D,0x30
0x55E,0x10
0x55F,0x50
0x560,0x20
0x561,0x80
0x562,0x10
0x563,0x30
0x564,0xF0
0x565,0xB0
0x566,0x70
0x567,0x50
0x568,0x90
0x569,0xA0
0x56A,0x00
0x56B,0x10
0x56C,0x60
0x56D,0x50
0x56E,0x20
0x56F,0xF0
0x570,0xF0
0x571,0x00
0x572,0xC0
0x573,0x40
0x574,0x70
0x575,0x90
0x576,0x50
0x577,0x70
0x578,0xF0
0x579,0x40
0x57A,0x80
0x57B,0xA0
0x57C,0x50
0x57D,0x70
0x57E,0x50
0x57F,0xA0
0x580,0x70
0x581,0x60
0x582,0xA0
0x583,0x50
0x584,0xC0
0x585,0x20
0x586,0xD0
0x587,0xC0
0x588,0xC0
0x589,0x10
0x58A,0x20
0x58B,0x20
0x58C,0xC0
0x58D,0xC0
0x58E,0x50
0x58F,0x70
0x590,0xF0
0x591,0xB0
0x592,0x40
0x593,0x30
0x594,0xF0
0x595,0xC0
0x596,0x10
0x597,0x90
0x598,0x40
0x599,0x30
0x59A,0xC0
0x59B,0xE0
0x59C,0xD0
0x59D,0xB0
0x59E,0x80
0x59F,0x60
0x5A0,0x70
0x5A1,0x80
0x5A2,0xA0
0x5A3,0x30
0x5A4,0x10
0x5A5,0x40
0x5A6,0x50
0x5A7,0x60
0x5A8,0x40
0x5A9,0x90
0x5AA,0x70
0x5AB,0xF0
0x5AC,0x10
0x5AD,0x20
0x5AE,0x00
0x5AF,0x60
0x5B0,0x10
0x5B1,0xF0
0x5B2,0xD0
0x5B3,0x80
0x5B4,0x10
0x5B5,0x90
0x5B6,0x40
0x5B7,0x60
0x5B8,0x10
0x5B9,0x20
0x5BA,0x50
0x5BB,0xC0
0x5BC,0x00
0x5BD,0xE0
0x5BE,0x00
0x5BF,0x00
0x5C0,0x40
0x5C1,0xC0
0x5C2,0xB0
0x5C3,0x60
0x5C4,0xD0
0x5C5,0xD0
0x5C6,0x70
0x5C7,0x40
0x5C8,0xB0
0x5C9,0xB0
0x5CA,0x00
0x5CB,0x30
0x5CC,0x10
0x5CD,0xE0
0x5CE,0xC0
0x5CF,0x60
0x5D0,0x70
0x5D1,0xE0
0x5D2,0x70
0x5D3,0x00
0x5D4,0x00
0x5D5,0xB0
0x5D6,0x70
0x5D7,0x50
0x5D8,0xA0
0x5D9,0x00
